,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,0_assign_from_var_id_restaurant,0_assign_to_var_id_restaurant,0_assign_from_node_id_restaurant,0_assign_to_node_id_restaurant,0_assign_type_restaurant,0_dist_restaurant,1_assign_from_var_id_restaurant,1_assign_to_var_id_restaurant,1_assign_from_node_id_restaurant,1_assign_to_node_id_restaurant,1_assign_type_restaurant,1_dist_restaurant,2_assign_from_var_id_restaurant,2_assign_to_var_id_restaurant,2_assign_from_node_id_restaurant,2_assign_to_node_id_restaurant,2_assign_type_restaurant,2_dist_restaurant,3_assign_from_var_id_restaurant,3_assign_to_var_id_restaurant,3_assign_from_node_id_restaurant,3_assign_to_node_id_restaurant,3_assign_type_restaurant,3_dist_restaurant,4_assign_from_var_id_restaurant,4_assign_to_var_id_restaurant,4_assign_from_node_id_restaurant,4_assign_to_node_id_restaurant,4_assign_type_restaurant,4_dist_restaurant,5_assign_from_var_id_restaurant,5_assign_to_var_id_restaurant,5_assign_from_node_id_restaurant,5_assign_to_node_id_restaurant,5_assign_type_restaurant,5_dist_restaurant,6_assign_from_var_id_restaurant,6_assign_to_var_id_restaurant,6_assign_from_node_id_restaurant,6_assign_to_node_id_restaurant,6_assign_type_restaurant,6_dist_restaurant,7_assign_from_var_id_restaurant,7_assign_to_var_id_restaurant,7_assign_from_node_id_restaurant,7_assign_to_node_id_restaurant,7_assign_type_restaurant,7_dist_restaurant,8_assign_from_var_id_restaurant,8_assign_to_var_id_restaurant,8_assign_from_node_id_restaurant,8_assign_to_node_id_restaurant,8_assign_type_restaurant,8_dist_restaurant,9_assign_from_var_id_restaurant,9_assign_to_var_id_restaurant,9_assign_from_node_id_restaurant,9_assign_to_node_id_restaurant,9_assign_type_restaurant,9_dist_restaurant
99,99,29,166,166,allocated,0.0,99,29,166,147,existing,384.89822532435846,99,77,166,318,existing,886.4462640822572,99,76,166,318,existing,886.4462640822572,99,78,166,318,existing,886.4462640822572,99,75,166,26,existing,1153.685013877906,99,73,166,26,existing,1153.685013877906,99,71,166,26,existing,1153.685013877906,99,72,166,26,existing,1153.685013877906,99,74,166,26,existing,1153.685013877906,99,66,166,126,existing,1864.8796321282257,99,68,166,278,existing,1647.8115194683453
100,100,62,167,318,existing,429.9559015672772,100,62,167,147,existing,461.27172339687354,100,77,167,318,existing,429.9559015672772,100,76,167,318,existing,429.9559015672772,100,74,167,26,existing,697.1946513629259,100,78,167,318,existing,429.9559015672772,100,73,167,26,existing,697.1946513629259,100,75,167,26,existing,697.1946513629259,100,72,167,26,existing,697.1946513629259,100,71,167,26,existing,697.1946513629259,100,68,167,278,existing,1191.3211569533653,100,67,167,126,existing,1408.3892696132455
101,101,45,168,300,allocated,58.711985891146114,101,45,168,180,existing,153.30444575496412,101,75,168,26,existing,511.8748763133806,101,72,168,26,existing,511.8748763133806,101,73,168,26,existing,511.8748763133806,101,71,168,26,existing,511.8748763133806,101,67,168,126,existing,759.6482396151514,101,74,168,26,existing,511.8748763133806,101,68,168,278,existing,739.8218811249226,101,66,168,126,existing,759.6482396151514,101,77,168,318,existing,772.7929668856068,101,78,168,318,existing,772.7929668856068
102,102,45,170,300,allocated,857.0605685411299,102,45,170,180,existing,762.4681086773119,102,67,170,126,existing,1111.8024757304288,102,66,170,126,existing,1111.8024757304288,102,76,170,318,existing,1118.833607766614,102,78,170,318,existing,1118.833607766614,102,75,170,26,existing,1141.874124321234,102,74,170,26,existing,1141.874124321234,102,73,170,26,existing,1141.874124321234,102,77,170,318,existing,1118.833607766614,102,72,170,26,existing,1141.874124321234,102,71,170,26,existing,1141.874124321234
103,103,45,171,300,allocated,798.4779560183599,103,45,171,180,existing,703.8854961545419,103,67,171,126,existing,1053.2198632076588,103,66,171,126,existing,1053.2198632076588,103,76,171,318,existing,1060.250995243844,103,78,171,318,existing,1060.250995243844,103,72,171,26,existing,1083.291511798464,103,77,171,318,existing,1060.250995243844,103,75,171,26,existing,1083.291511798464,103,74,171,26,existing,1083.291511798464,103,73,171,26,existing,1083.291511798464,103,71,171,26,existing,1083.291511798464
104,104,18,174,98,allocated,527.4633836364085,104,18,174,209,allocated,417.52968860453143,104,38,174,243,allocated,585.0977183713014,104,24,174,117,allocated,687.9169844882995,104,35,174,193,allocated,818.1473255697886,104,63,174,193,existing,818.1473255697886,104,65,174,315,existing,958.4946478074035,104,64,174,323,existing,845.0196517429881,104,67,174,126,existing,2165.305477929069,104,66,174,126,existing,2165.305477929069,104,73,174,26,existing,2599.9346477998597,104,68,174,278,existing,2325.570929589244
105,105,18,177,98,allocated,113.17702007436533,105,18,177,144,existing,107.92143065372713,105,35,177,193,allocated,461.98478437250117,105,63,177,193,existing,461.98478437250117,105,64,177,323,existing,488.8571105457007,105,24,177,117,allocated,491.28649313679875,105,67,177,126,existing,1544.5397707738111,105,66,177,126,existing,1544.5397707738111,105,65,177,315,existing,602.3321066101159,105,38,177,243,allocated,761.3354784498015,105,68,177,278,existing,1704.8052224339856,105,74,177,26,existing,1979.1689406446014
106,106,45,179,300,allocated,458.13799403687034,106,45,179,180,existing,534.0459898055328,106,72,179,26,existing,490.84771606815445,106,74,179,26,existing,490.84771606815445,106,75,179,26,existing,490.84771606815445,106,71,179,26,existing,490.84771606815445,106,67,179,126,existing,555.4955011382292,106,68,179,278,existing,494.047138558421,106,66,179,126,existing,555.4955011382292,106,73,179,26,existing,490.84771606815445,106,78,179,318,existing,758.0864658638031,106,77,179,318,existing,758.0864658638031
107,107,45,180,300,allocated,94.59245986381801,107,45,180,180,existing,0.0,107,72,180,26,existing,641.3696017340478,107,74,180,26,existing,641.3696017340478,107,75,180,26,existing,641.3696017340478,107,73,180,26,existing,641.3696017340478,107,77,180,318,existing,653.6498558085534,107,78,180,318,existing,653.6498558085534,107,76,180,318,existing,653.6498558085534,107,71,180,26,existing,641.3696017340478,107,66,180,126,existing,844.1423244849041,107,67,180,126,existing,844.1423244849041
108,108,18,187,98,allocated,409.0155640214644,108,18,187,209,allocated,535.9775082194755,108,24,187,117,allocated,595.0770938924659,108,38,187,243,allocated,703.5455379862456,108,35,187,193,allocated,725.3074349739551,108,63,187,193,existing,725.3074349739551,108,66,187,126,existing,2066.732354869641,108,64,187,323,existing,752.1797611471546,108,65,187,315,existing,865.6547572115699,108,67,187,126,existing,2066.732354869641,108,68,187,278,existing,2226.9978065298155,108,73,187,26,existing,2501.3615247404314
109,109,18,188,98,allocated,500.46813212814834,109,18,188,209,allocated,444.52494011279146,109,38,188,243,allocated,612.0929698795616,109,24,188,117,allocated,686.5296619991499,109,35,188,193,allocated,816.760003080639,109,63,188,193,existing,816.760003080639,109,64,188,323,existing,843.6323292538385,109,65,188,315,existing,957.1073253182537,109,67,188,126,existing,2158.184922976325,109,66,188,126,existing,2158.184922976325,109,72,188,26,existing,2592.8140928471157,109,68,188,278,existing,2318.4503746365
110,110,61,189,26,existing,316.488392458077,110,61,189,282,allocated,229.17817985236417,110,71,189,26,existing,316.488392458077,110,75,189,26,existing,316.488392458077,110,72,189,26,existing,316.488392458077,110,74,189,26,existing,316.488392458077,110,73,189,26,existing,316.488392458077,110,77,189,318,existing,328.76864653258264,110,78,189,318,existing,328.76864653258264,110,76,189,318,existing,328.76864653258264,110,68,189,278,existing,810.6148980485162,110,66,189,126,existing,1027.6830107083965
111,111,56,192,193,existing,407.20029820043015,111,56,192,252,existing,274.8987152214449,111,35,192,193,allocated,407.20029820043015,111,63,192,193,existing,407.20029820043015,111,64,192,323,existing,432.0958241737358,111,24,192,117,allocated,537.4306392819192,111,38,192,243,allocated,808.2077779155193,111,66,192,126,existing,939.9578541588504,111,65,192,315,existing,545.5708202381511,111,67,192,126,existing,939.9578541588504,111,75,192,26,existing,1374.5870240296408,111,68,192,278,existing,1100.223305819025
112,112,57,193,193,existing,0.0,112,57,193,252,existing,132.30158297898527,112,63,193,193,existing,0.0,112,35,193,193,allocated,0.0,112,24,193,117,allocated,130.23034108148912,112,64,193,323,existing,26.872326173199593,112,65,193,315,existing,140.34732223761483,112,67,193,126,existing,1347.1581523592806,112,66,193,126,existing,1347.1581523592806,112,38,193,243,allocated,401.00747971508906,112,68,193,278,existing,1507.423604019455,112,71,193,26,existing,1781.787322230071
113,113,55,197,193,existing,318.5956801935348,113,55,197,252,existing,450.89726317252007,113,65,197,315,existing,178.24835795592,113,64,197,323,existing,291.7233540203352,113,35,197,193,allocated,318.5956801935348,113,63,197,193,existing,318.5956801935348,113,66,197,126,existing,1615.7945075238115,113,24,197,117,allocated,448.8260212750239,113,67,197,126,existing,1615.7945075238115,113,38,197,243,allocated,719.6031599086239,113,68,197,278,existing,1820.060323230545,113,71,197,26,existing,2094.4240414411606
114,114,55,198,193,existing,572.5201642467939,114,55,198,107,allocated,531.9893587323343,114,65,198,315,existing,432.1728420091791,114,64,198,323,existing,545.6478380735944,114,63,198,193,existing,572.5201642467939,114,35,198,193,allocated,572.5201642467939,114,66,198,126,existing,1869.7189915770705,114,67,198,126,existing,1869.7189915770705,114,38,198,243,allocated,853.0245700568441,114,24,198,117,allocated,702.750505328283,114,75,198,26,existing,2348.34852549442,114,68,198,278,existing,2073.984807283804
115,115,57,199,193,existing,480.4575610783014,115,57,199,107,allocated,438.8170268977657,115,65,199,315,existing,340.1102388406866,115,64,199,323,existing,453.5852349051018,115,63,199,193,existing,480.4575610783014,115,35,199,193,allocated,480.4575610783014,115,66,199,126,existing,1777.656388408578,115,67,199,126,existing,1777.656388408578,115,24,199,117,allocated,610.6879021597905,115,38,199,243,allocated,759.8522382222756,115,68,199,278,existing,1981.9222041153116,115,73,199,26,existing,2256.2859223259275
116,116,18,200,98,allocated,616.8214199655198,116,18,200,144,existing,837.9198706936123,116,24,200,117,allocated,802.8829498365213,116,63,200,193,existing,933.1132909180104,116,35,200,193,allocated,933.1132909180104,116,64,200,323,existing,959.98561709121,116,38,200,243,allocated,1062.6222726919846,116,66,200,126,existing,2274.5382108136964,116,65,200,315,existing,1073.4606131556252,116,67,200,126,existing,2274.5382108136964,116,71,200,26,existing,2709.1673806844865,116,68,200,278,existing,2434.8036624738706
117,117,18,203,98,allocated,499.3992105991111,117,18,203,209,allocated,581.496821807583,117,24,203,117,allocated,568.2235266404552,117,38,203,243,allocated,576.5836437338509,117,63,203,193,existing,698.4538677219443,117,35,203,193,allocated,698.4538677219443,117,64,203,323,existing,725.3261938951439,117,67,203,126,existing,2045.612020081225,117,65,203,315,existing,838.8011899595592,117,66,203,126,existing,2045.612020081225,117,68,203,278,existing,2205.8774717413994,117,75,203,26,existing,2480.2411899520152
118,118,18,204,98,allocated,465.5792773190136,118,18,204,209,allocated,503.7497999006325,118,38,204,243,allocated,498.8366218269003,118,24,204,117,allocated,534.4035933603577,118,35,204,193,allocated,664.6339344418469,118,63,204,193,existing,664.6339344418469,118,67,204,126,existing,2011.7920868011274,118,66,204,126,existing,2011.7920868011274,118,64,204,323,existing,691.5062606150465,118,65,204,315,existing,804.9812566794617,118,68,204,278,existing,2172.057538461302,118,75,204,26,existing,2446.421256671918
119,119,18,205,98,allocated,307.4505569337747,119,18,205,209,allocated,345.6210795153936,119,38,205,243,allocated,340.70790144166136,119,24,205,117,allocated,376.27487297511885,119,35,205,193,allocated,506.505214056608,119,63,205,193,existing,506.505214056608,119,65,205,315,existing,646.8525362942228,119,67,205,126,existing,1853.6633664158885,119,66,205,126,existing,1853.6633664158885,119,64,205,323,existing,533.3775402298076,119,71,205,26,existing,2288.292536286679,119,68,205,278,existing,2013.9288180760632
120,120,18,206,98,allocated,474.4515386945539,120,18,206,209,allocated,606.4444937121403,120,24,206,117,allocated,543.2758547358981,120,38,206,243,allocated,601.5313156384082,120,35,206,193,allocated,673.5061958173872,120,63,206,193,existing,673.5061958173872,120,67,206,126,existing,2020.6643481766678,120,64,206,323,existing,700.3785219905867,120,65,206,315,existing,813.853518055002,120,66,206,126,existing,2020.6643481766678,120,68,206,278,existing,2180.929799836842,120,71,206,26,existing,2455.293518047458
121,121,18,207,98,allocated,399.35464616957864,121,18,207,209,allocated,253.71699027958965,121,38,207,243,allocated,248.8038122058574,121,24,207,117,allocated,468.1789622109228,121,35,207,193,allocated,598.4093032924119,121,63,207,193,existing,598.4093032924119,121,65,207,315,existing,738.7566255300267,121,64,207,323,existing,625.2816294656114,121,67,207,126,existing,1945.5674556516924,121,66,207,126,existing,1945.5674556516924,121,68,207,278,existing,2105.832907311867,121,71,207,26,existing,2380.196625522483
122,122,55,208,193,existing,482.33490556160797,122,55,208,209,allocated,86.24060392025113,122,38,208,243,allocated,81.3274258465189,122,24,208,117,allocated,352.1045644801188,122,35,208,193,allocated,482.33490556160797,122,63,208,193,existing,482.33490556160797,122,64,208,323,existing,509.2072317348076,122,67,208,126,existing,1829.4930579208885,122,65,208,315,existing,622.6822277992228,122,66,208,126,existing,1829.4930579208885,122,68,208,278,existing,1989.7585095810632,122,71,208,26,existing,2264.122227791679
123,123,57,209,193,existing,568.5755094818592,123,57,209,209,allocated,0.0,123,38,209,243,allocated,167.56802976677005,123,24,209,117,allocated,438.34516840036997,123,35,209,193,allocated,568.5755094818592,123,63,209,193,existing,568.5755094818592,123,67,209,126,existing,1915.7336618411396,123,65,209,315,existing,708.9228317194741,123,66,209,126,existing,1915.7336618411396,123,64,209,323,existing,595.4478356550587,123,72,209,26,existing,2350.36283171193,123,68,209,278,existing,2075.9991135013142
124,124,54,210,318,existing,454.76657232867854,124,54,210,282,allocated,355.17610564846,124,78,210,318,existing,454.76657232867854,124,76,210,318,existing,454.76657232867854,124,77,210,318,existing,454.76657232867854,124,71,210,26,existing,719.7875220989994,124,72,210,26,existing,719.7875220989994,124,74,210,26,existing,719.7875220989994,124,75,210,26,existing,719.7875220989994,124,73,210,26,existing,719.7875220989994,124,66,210,126,existing,1362.5825421031332,124,68,210,278,existing,1213.9140276894386
125,125,55,211,193,existing,567.2838795787461,125,55,211,107,allocated,351.990708397321,125,65,211,315,existing,426.9365573411313,125,64,211,323,existing,540.4115534055466,125,35,211,193,allocated,567.2838795787461,125,63,211,193,existing,567.2838795787461,125,38,211,243,allocated,673.0259197218309,125,67,211,126,existing,1864.482706909023,125,66,211,126,existing,1864.482706909023,125,24,211,117,allocated,697.5142206602352,125,71,211,26,existing,2343.1122408263723,125,68,211,278,existing,2068.7485226157564
126,126,55,212,193,existing,683.2681562596507,126,55,212,107,allocated,236.00643171641633,126,65,212,315,existing,542.9208340220359,126,38,212,243,allocated,557.0416430409263,126,35,212,193,allocated,683.2681562596507,126,64,212,323,existing,656.3958300864512,126,67,212,126,existing,1980.4669835899274,126,66,212,126,existing,1980.4669835899274,126,24,212,117,allocated,813.4984973411398,126,63,212,193,existing,683.2681562596507,126,68,212,278,existing,2184.732799296661,126,71,212,26,existing,2459.096517507277
127,127,18,213,98,allocated,370.9132951805873,127,18,213,209,allocated,574.0797770603526,127,24,213,117,allocated,556.9748250515887,127,63,213,193,existing,687.2051661330779,127,35,213,193,allocated,687.2051661330779,127,64,213,323,existing,714.0774923062775,127,38,213,243,allocated,741.6478068271226,127,65,213,315,existing,827.5524883706927,127,67,213,126,existing,2028.6300860287638,127,66,213,126,existing,2028.6300860287638,127,68,213,278,existing,2188.8955376889385,127,73,213,26,existing,2463.2592558995543
128,128,45,219,300,allocated,173.75468502274705,128,45,219,180,existing,249.6626807914095,128,73,219,26,existing,396.8321771817797,128,75,219,26,existing,396.8321771817797,128,74,219,26,existing,396.8321771817797,128,72,219,26,existing,396.8321771817797,128,76,219,318,existing,657.7502677540059,128,71,219,26,existing,396.8321771817797,128,77,219,318,existing,657.7502677540059,128,68,219,278,existing,624.7791819933217,128,66,219,126,existing,839.8788101523526,128,78,219,318,existing,657.7502677540059
129,129,18,220,98,allocated,824.4672307106291,129,18,220,209,allocated,768.5240386952723,129,38,220,243,allocated,936.0920684620423,129,24,220,117,allocated,1010.5287605816306,129,35,220,193,allocated,1140.7591016631197,129,63,220,193,existing,1140.7591016631197,129,66,220,126,existing,2482.184021558806,129,67,220,126,existing,2482.184021558806,129,65,220,315,existing,1281.1064239007346,129,64,220,323,existing,1167.6314278363193,129,68,220,278,existing,2642.4494732189805,129,71,220,26,existing,2916.8131914295964
130,130,56,221,193,existing,513.4425070508923,130,56,221,252,existing,602.5935323138727,130,64,221,323,existing,486.5701808776928,130,35,221,193,allocated,513.4425070508923,130,63,221,193,existing,513.4425070508923,130,65,221,315,existing,600.045176942108,130,67,221,126,existing,1340.6450916778106,130,66,221,126,existing,1340.6450916778106,130,24,221,117,allocated,643.6728481323814,130,38,221,243,allocated,914.4499867659815,130,75,221,26,existing,1820.562228729933,130,68,221,278,existing,1546.198510519317
131,131,57,222,193,existing,398.21622464917067,131,57,222,252,existing,530.5178076281559,131,64,222,323,existing,371.34389847597106,131,63,222,193,existing,398.21622464917067,131,35,222,193,allocated,398.21622464917067,131,65,222,315,existing,484.8188945403863,131,24,222,117,allocated,528.4465657306598,131,38,222,243,allocated,799.2237043642597,131,67,222,126,existing,1448.93274961869,131,66,222,126,existing,1448.93274961869,131,68,222,278,existing,1654.4861684601963,131,72,222,26,existing,1928.849886670812
132,132,57,223,193,existing,333.8611677524148,132,57,223,252,existing,466.1627507314,132,64,223,323,existing,306.9888415792152,132,35,223,193,allocated,333.8611677524148,132,65,223,315,existing,420.4638376436304,132,63,223,193,existing,333.8611677524148,132,24,223,117,allocated,464.0915088339039,132,66,223,126,existing,1384.577692721934,132,38,223,243,allocated,734.8686474675039,132,67,223,126,existing,1384.577692721934,132,68,223,278,existing,1590.1311115634405,132,72,223,26,existing,1864.4948297740564
133,133,45,224,300,allocated,657.4499611446458,133,45,224,180,existing,562.8575012808278,133,67,224,126,existing,912.1918683339445,133,66,224,126,existing,912.1918683339445,133,77,224,318,existing,919.22300037013,133,78,224,318,existing,919.22300037013,133,75,224,26,existing,942.2635169247499,133,74,224,26,existing,942.2635169247499,133,73,224,26,existing,942.2635169247499,133,76,224,318,existing,919.22300037013,133,72,224,26,existing,942.2635169247499,133,71,224,26,existing,942.2635169247499
134,134,18,226,98,allocated,230.96794603698774,134,18,226,144,existing,392.95543487243447,134,24,226,117,allocated,597.4709558911575,134,63,226,193,existing,727.7012969726466,134,35,226,193,allocated,727.7012969726466,134,64,226,323,existing,754.5736231458461,134,66,226,126,existing,1725.177612306713,134,67,226,126,existing,1725.177612306713,134,38,226,243,allocated,857.2102787466208,134,65,226,315,existing,868.0486192102614,134,68,226,278,existing,1885.4430639668874,134,74,226,26,existing,2159.806782177503
135,135,18,227,98,allocated,305.64952689616905,135,18,227,144,existing,318.2738540132532,135,24,227,117,allocated,672.1525367503388,135,63,227,193,existing,672.3372077320273,135,64,227,323,existing,699.2095339052269,135,35,227,193,allocated,672.3372077320273,135,65,227,315,existing,812.6845299696422,135,66,227,126,existing,1650.4960314475315,135,67,227,126,existing,1650.4960314475315,135,38,227,243,allocated,931.8918596058021,135,68,227,278,existing,1810.761483107706,135,75,227,26,existing,2085.125201318322
136,136,18,228,98,allocated,98.14416600623055,136,18,228,144,existing,319.242616734323,136,24,228,117,allocated,464.6471758604003,136,63,228,193,existing,594.8775169418893,136,64,228,323,existing,621.7498431150889,136,35,228,193,allocated,594.8775169418893,136,38,228,243,allocated,724.3864987158636,136,66,228,126,existing,1755.860956854407,136,65,228,315,existing,735.2248391795042,136,67,228,126,existing,1755.860956854407,136,68,228,278,existing,1916.1264085145817,136,71,228,26,existing,2190.4901267251976
137,137,18,229,98,allocated,748.584938546855,137,18,229,209,allocated,853.9231860020005,137,24,229,117,allocated,934.6464684178566,137,38,229,243,allocated,1021.4912157687705,137,35,229,193,allocated,1064.8768094993457,137,63,229,193,existing,1064.8768094993457,137,64,229,323,existing,1091.7491356725452,137,66,229,126,existing,2406.3017293950315,137,67,229,126,existing,2406.3017293950315,137,65,229,315,existing,1205.2241317369603,137,68,229,278,existing,2566.567181055206,137,71,229,26,existing,2840.930899265822
138,138,18,230,98,allocated,722.0873631577788,138,18,230,209,allocated,880.4207613910768,138,24,230,117,allocated,908.1488930287803,138,63,230,193,existing,1038.3792341102694,138,35,230,193,allocated,1038.3792341102694,138,38,230,243,allocated,1047.9887911578467,138,65,230,315,existing,1178.726556347884,138,64,230,323,existing,1065.251560283469,138,67,230,126,existing,2379.8041540059558,138,66,230,126,existing,2379.8041540059558,138,72,230,26,existing,2814.433323876746,138,68,230,278,existing,2540.06960566613
139,139,45,236,300,allocated,336.6603401743836,139,45,236,180,existing,431.2528000382016,139,67,236,126,existing,412.88952444670247,139,66,236,126,existing,412.88952444670247,139,68,236,278,existing,570.7800137020986,139,72,236,26,existing,765.3577235177877,139,75,236,26,existing,765.3577235177877,139,73,236,26,existing,765.3577235177877,139,74,236,26,existing,765.3577235177877,139,71,236,26,existing,765.3577235177877,139,69,236,279,existing,1015.977883802024,139,78,236,318,existing,1032.5964733134363
140,140,55,237,193,existing,249.9472879268066,140,55,237,252,existing,382.2488709057919,140,64,237,323,existing,223.07496175360703,140,63,237,193,existing,249.9472879268066,140,65,237,315,existing,336.5499578180222,140,35,237,193,allocated,249.9472879268066,140,66,237,126,existing,1468.491572547542,140,67,237,126,existing,1468.491572547542,140,38,237,243,allocated,650.9547676418957,140,24,237,117,allocated,380.17762900829575,140,68,237,278,existing,1674.0449913890486,140,75,237,26,existing,1948.4087095996645
141,141,61,240,26,existing,333.08735787265124,141,61,240,282,allocated,245.77714526693842,141,72,240,26,existing,333.08735787265124,141,71,240,26,existing,333.08735787265124,141,74,240,26,existing,333.08735787265124,141,75,240,26,existing,333.08735787265124,141,77,240,318,existing,345.3676119471569,141,78,240,318,existing,345.3676119471569,141,76,240,318,existing,345.3676119471569,141,73,240,26,existing,333.08735787265124,141,68,240,278,existing,827.2138634630905,141,66,240,126,existing,1044.281976122971
142,142,29,242,166,allocated,187.44501631369087,142,29,242,147,existing,312.60944196452306,142,78,242,318,existing,954.4499713457669,142,76,242,318,existing,954.4499713457669,142,77,242,318,existing,954.4499713457669,142,71,242,26,existing,1221.688721141416,142,75,242,26,existing,1221.688721141416,142,73,242,26,existing,1221.688721141416,142,72,242,26,existing,1221.688721141416,142,74,242,26,existing,1221.688721141416,142,68,242,278,existing,1715.815226731855,142,67,242,126,existing,1932.8833393917353
143,143,55,243,193,existing,401.00747971508906,143,55,243,209,allocated,167.56802976677005,143,38,243,243,allocated,0.0,143,24,243,117,allocated,270.7771386335999,143,35,243,193,allocated,401.00747971508906,143,63,243,193,existing,401.00747971508906,143,66,243,126,existing,1748.1656320743696,143,67,243,126,existing,1748.1656320743696,143,64,243,323,existing,427.8798058882887,143,65,243,315,existing,541.3548019527038,143,68,243,278,existing,1908.4310837345442,143,71,243,26,existing,2182.79480194516
144,144,45,244,300,allocated,706.2685796081521,144,45,244,180,existing,611.6761197443341,144,66,244,126,existing,961.0104867974509,144,67,244,126,existing,961.0104867974509,144,78,244,318,existing,968.0416188336362,144,76,244,318,existing,968.0416188336362,144,75,244,26,existing,991.0821353882561,144,74,244,26,existing,991.0821353882561,144,73,244,26,existing,991.0821353882561,144,77,244,318,existing,968.0416188336362,144,72,244,26,existing,991.0821353882561,144,71,244,26,existing,991.0821353882561
145,145,45,245,300,allocated,693.4255684360751,145,45,245,180,existing,598.8331085722571,145,66,245,126,existing,948.1674756253738,145,67,245,126,existing,948.1674756253738,145,76,245,318,existing,955.1986076615592,145,78,245,318,existing,955.1986076615592,145,75,245,26,existing,978.2391242161791,145,74,245,26,existing,978.2391242161791,145,73,245,26,existing,978.2391242161791,145,77,245,318,existing,955.1986076615592,145,72,245,26,existing,978.2391242161791,145,71,245,26,existing,978.2391242161791
146,146,58,246,126,existing,536.9576045697472,146,58,246,95,existing,566.8842761024835,146,66,246,126,existing,536.9576045697472,146,67,246,126,existing,536.9576045697472,146,68,246,278,existing,697.2230562299217,146,75,246,26,existing,971.5867744405375,146,73,246,26,existing,971.5867744405375,146,74,246,26,existing,971.5867744405375,146,71,246,26,existing,971.5867744405375,146,72,246,26,existing,971.5867744405375,146,77,246,318,existing,1000.4652331691618,146,76,246,318,existing,1000.4652331691618
147,147,59,247,126,existing,460.66838969903176,147,59,247,95,existing,490.595061231768,147,67,247,126,existing,460.66838969903176,147,66,247,126,existing,460.66838969903176,147,68,247,278,existing,620.9338413592062,147,73,247,26,existing,895.297559569822,147,72,247,26,existing,895.297559569822,147,74,247,26,existing,895.297559569822,147,71,247,26,existing,895.297559569822,147,75,247,26,existing,895.297559569822,147,77,247,318,existing,1076.7544480398772,147,69,247,279,existing,1063.7567490543533
148,148,56,252,193,existing,132.30158297898527,148,56,252,252,existing,0.0,148,35,252,193,allocated,132.30158297898527,148,63,252,193,existing,132.30158297898527,148,24,252,117,allocated,262.53192406047435,148,64,252,323,existing,159.17390915218485,148,38,252,243,allocated,533.3090626940743,148,65,252,315,existing,272.64890521660004,148,66,252,126,existing,1214.8565693802952,148,67,252,126,existing,1214.8565693802952,148,68,252,278,existing,1375.1220210404697,148,74,252,26,existing,1649.4857392510855
149,149,29,253,166,allocated,291.3344983272872,149,29,253,147,existing,208.71995995092672,149,76,253,318,existing,850.5604893321706,149,77,253,318,existing,850.5604893321706,149,72,253,26,existing,1117.7992391278194,149,78,253,318,existing,850.5604893321706,149,73,253,26,existing,1117.7992391278194,149,75,253,26,existing,1117.7992391278194,149,74,253,26,existing,1117.7992391278194,149,71,253,26,existing,1117.7992391278194,149,66,253,126,existing,1828.9938573781387,149,68,253,278,existing,1611.9257447182586
150,150,29,254,166,allocated,336.35549176073,150,29,254,147,existing,163.69896651748388,150,76,254,318,existing,886.9224472275304,150,77,254,318,existing,886.9224472275304,150,72,254,26,existing,1154.1611970231793,150,78,254,318,existing,886.9224472275304,150,73,254,26,existing,1154.1611970231793,150,75,254,26,existing,1154.1611970231793,150,71,254,26,existing,1154.1611970231793,150,74,254,26,existing,1154.1611970231793,150,67,254,126,existing,1865.3558152734986,150,68,254,278,existing,1648.2877026136184
151,151,54,255,318,existing,519.3679313161944,151,54,255,282,allocated,419.77746463597583,151,76,255,318,existing,519.3679313161944,151,77,255,318,existing,519.3679313161944,151,78,255,318,existing,519.3679313161944,151,71,255,26,existing,784.3888810865152,151,75,255,26,existing,784.3888810865152,151,73,255,26,existing,784.3888810865152,151,74,255,26,existing,784.3888810865152,151,72,255,26,existing,784.3888810865152,151,66,255,126,existing,1297.9811831156173,151,68,255,278,existing,1278.5153866769544
152,152,45,256,300,allocated,485.8865136151095,152,45,256,180,existing,391.2940537512915,152,78,256,318,existing,586.3605347957408,152,77,256,318,existing,586.3605347957408,152,72,256,26,existing,770.7000693952135,152,76,256,318,existing,586.3605347957408,152,73,256,26,existing,770.7000693952135,152,71,256,26,existing,770.7000693952135,152,74,256,26,existing,770.7000693952135,152,75,256,26,existing,770.7000693952135,152,67,256,126,existing,1230.9885796360709,152,66,256,126,existing,1230.9885796360709
153,153,56,259,193,existing,212.6424692457964,153,56,259,252,existing,344.9440522247817,153,65,259,315,existing,72.29514700818156,153,64,259,323,existing,185.7701430725968,153,63,259,193,existing,212.6424692457964,153,35,259,193,allocated,212.6424692457964,153,67,259,126,existing,1509.841296576073,153,24,259,117,allocated,342.8728103272855,153,66,259,126,existing,1509.841296576073,153,38,259,243,allocated,613.6499489608855,153,68,259,278,existing,1714.1071122828066,153,74,259,26,existing,1988.4708304934225
