,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_restaurant,assign_to_var_id_restaurant,assign_from_node_id_restaurant,assign_to_node_id_restaurant,assign_type_restaurant,dist_restaurant,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,assign_from_var_id_healthcare,assign_to_var_id_healthcare,assign_from_node_id_healthcare,assign_to_node_id_healthcare,assign_type_healthcare,dist_healthcare
51,51,34,83,28,existing,197.0234059109963,51,34,83,135,existing,186.2631455320743,51,34,83,173,existing,547.512940306523,51,34,83,28,existing,197.0234059109963
52,52,32,85,85,existing,0.0,52,32,85,85,existing,0.0,52,32,85,173,existing,485.2243146752668,52,32,85,72,existing,59.67311166734839
53,53,31,86,221,existing,56.243558090746774,53,31,86,301,existing,45.65637865404728,53,31,86,173,existing,157.44541906971307,53,31,86,173,existing,157.44541906971307
54,54,34,87,28,existing,298.8227206163441,54,34,87,135,existing,168.56216322190198,54,34,87,240,existing,613.5791259824023,54,34,87,28,existing,298.8227206163441
55,55,34,88,28,existing,407.8871064863573,55,34,88,135,existing,277.6265490919152,55,34,88,240,existing,273.85135733773933,55,34,88,28,existing,407.8871064863573
56,56,35,89,212,existing,1340.4140771442355,56,35,89,176,existing,1370.2748188358146,56,35,89,254,existing,1108.725637996168,56,35,89,72,existing,1469.7468114213302
57,57,35,90,212,existing,1394.7780143652267,57,35,90,176,existing,1424.6387560568057,57,35,90,254,existing,1163.089575217159,57,35,90,72,existing,1524.1107486423214
58,58,36,91,177,existing,257.3989296706014,58,36,91,177,existing,257.3989296706014,58,36,91,173,existing,473.00989976179585,58,36,91,173,existing,473.00989976179585
59,59,36,92,177,existing,303.4923368586211,59,36,92,177,existing,303.4923368586211,59,36,92,173,existing,519.1033069498155,59,36,92,28,existing,508.48654515476653
60,60,35,93,212,existing,511.985808728718,60,35,93,196,existing,883.8478367355301,60,35,93,254,existing,382.2220477330148,60,35,93,111,existing,650.1386751406845
61,61,33,94,303,existing,547.2567649377007,61,33,94,196,existing,620.4033640533742,61,33,94,254,existing,645.6665204151708,61,33,94,111,existing,386.69420245852854
62,62,32,95,85,existing,634.4798053784457,62,32,95,85,existing,634.4798053784457,62,32,95,173,existing,1119.7041200537124,62,32,95,72,existing,574.8066937110972
63,63,32,96,85,existing,602.6754761539411,63,32,96,85,existing,602.6754761539411,63,32,96,173,existing,1087.8997908292079,63,32,96,72,existing,543.0023644865926
64,64,35,97,212,existing,522.3379984478361,64,35,97,85,existing,757.8634978492448,64,35,97,254,existing,692.7215268517987,64,35,97,72,existing,698.1903861818964
65,65,36,99,177,existing,856.4934603469504,65,36,99,177,existing,856.4934603469504,65,36,99,240,existing,494.51289488494433,65,36,99,173,existing,786.1636417603313
66,66,36,100,177,existing,966.9754394478935,66,36,100,177,existing,966.9754394478935,66,36,100,240,existing,604.9948739858874,66,36,100,173,existing,896.6456208612742
67,67,31,101,221,existing,1014.9734726771314,67,31,101,301,existing,1059.252783934383,67,31,101,240,existing,847.6102076462098,67,31,101,173,existing,856.1509862106225
68,68,31,102,221,existing,1213.2775998358932,68,31,102,301,existing,1257.5569110931447,68,31,102,240,existing,743.254513911653,68,31,102,173,existing,1054.4551133693842
69,69,36,103,177,existing,1171.086414949183,69,36,103,177,existing,1171.086414949183,69,36,103,240,existing,809.105849487177,69,36,103,173,existing,1040.999081391849
70,70,36,104,177,existing,1163.4350760055727,70,36,104,177,existing,1163.4350760055727,70,36,104,240,existing,801.4545105435667,70,36,104,173,existing,1093.1052574189537
71,71,36,105,177,existing,1204.4268845504175,71,36,105,177,existing,1204.4268845504175,71,36,105,240,existing,658.8749578873638,71,36,105,173,existing,1138.8346693936733
72,72,34,106,28,existing,330.7423711423333,72,34,106,28,existing,330.7423711423333,72,34,106,173,existing,493.69183739028324,72,34,106,28,existing,330.7423711423333
73,73,31,107,221,existing,890.8488654036092,73,31,107,301,existing,935.1281766608605,73,31,107,240,existing,723.4856003726876,73,31,107,173,existing,732.0263789371002
74,74,31,108,221,existing,808.1621599113884,74,31,108,301,existing,852.4414711686396,74,31,108,240,existing,493.89130714506246,74,31,108,173,existing,649.3396734448793
75,75,31,109,221,existing,888.0410047563349,75,31,109,301,existing,932.3203160135862,75,31,109,240,existing,573.770151990009,75,31,109,173,existing,729.2185182898259
76,76,33,110,303,existing,241.76982567864067,76,33,110,85,existing,472.84979583612034,76,33,110,173,existing,905.2632393807633,76,33,110,72,existing,413.17668416877194
77,77,32,111,85,existing,400.923256215374,77,32,111,196,existing,233.70916159484563,77,32,111,173,existing,829.239982048784,77,32,111,111,existing,0.0
78,78,32,112,85,existing,314.95484532554127,78,32,112,196,existing,147.74075070501289,78,32,112,173,existing,743.2715711589512,78,32,112,111,existing,85.96841088983275
79,79,34,114,28,existing,550.6701743849235,79,34,114,28,existing,550.6701743849235,79,34,114,173,existing,947.4734719280553,79,34,114,28,existing,550.6701743849235
80,80,34,115,28,existing,513.3336137268739,80,34,115,28,existing,513.3336137268739,80,34,115,173,existing,910.1369112700057,80,34,115,28,existing,513.3336137268739
81,81,32,116,85,existing,768.3075712061258,81,32,116,85,existing,768.3075712061258,81,32,116,173,existing,1253.5318858813926,81,32,116,72,existing,708.6344595387773
82,82,32,117,85,existing,818.4533959798322,82,32,117,85,existing,818.4533959798322,82,32,117,173,existing,1303.677710655099,82,32,117,72,existing,758.7802843124837
83,83,35,118,212,existing,877.5168219009115,83,35,118,196,existing,1249.3788499077236,83,35,118,254,existing,16.691034560821308,83,35,118,111,existing,1015.669688312878
84,84,35,119,212,existing,736.1987763603252,84,35,119,196,existing,1108.0608043671373,84,35,119,254,existing,158.00908010140773,84,35,119,111,existing,874.3516427722916
85,85,34,120,28,existing,501.2133230682065,85,34,120,135,existing,370.9527656737644,85,34,120,240,existing,180.5251407558901,85,34,120,28,existing,501.2133230682065
86,86,34,121,28,existing,593.4074786530158,86,34,121,135,existing,463.14692125857374,86,34,121,240,existing,88.33098517108077,86,34,121,28,existing,593.4074786530158
87,87,33,122,303,existing,931.163434047923,87,33,122,196,existing,1004.3100331635965,87,33,122,254,existing,382.2766708827835,87,33,122,111,existing,770.6008715687509
88,88,33,123,303,existing,984.394954943356,88,33,123,196,existing,1057.5415540590293,88,33,123,254,existing,435.5081917782164,88,33,123,111,existing,823.8323924641838
89,89,33,124,303,existing,515.5327509566627,89,33,124,196,existing,588.6793500723361,89,33,124,254,existing,677.3905343962089,89,33,124,111,existing,354.97018847749047
90,90,32,125,85,existing,251.268570878944,90,32,125,196,existing,84.05447625841552,90,32,125,173,existing,679.585296712354,90,32,125,196,existing,84.05447625841552
91,91,32,126,85,existing,305.3995848747707,91,32,126,196,existing,138.18549025424232,91,32,126,173,existing,655.201547797125,91,32,126,196,existing,138.18549025424232
92,92,34,127,28,existing,455.45833851156567,92,34,127,135,existing,325.1977811171236,92,34,127,240,existing,226.2801253125309,92,34,127,28,existing,455.45833851156567
93,93,34,128,28,existing,640.2474351073719,93,34,128,135,existing,509.98687771292975,93,34,128,240,existing,135.1709416254368,93,34,128,28,existing,640.2474351073719
94,94,35,129,212,existing,1093.1444956528521,94,35,129,176,existing,1123.005237344431,94,35,129,254,existing,861.4560565047844,94,35,129,72,existing,1222.4772299299466
95,95,35,130,212,existing,1283.9125301292606,95,35,130,176,existing,1313.7732718208397,95,35,130,254,existing,1052.224090981193,95,35,130,72,existing,1413.2452644063553
96,96,34,131,28,existing,213.6570828590804,96,34,131,135,existing,83.39652546463826,96,34,131,173,existing,564.146617254607,96,34,131,28,existing,213.6570828590804
97,97,34,132,28,existing,256.1001854527833,97,34,132,135,existing,125.83962805834113,97,34,132,240,existing,547.866769157908,97,34,132,28,existing,256.1001854527833
98,98,34,133,28,existing,693.234650384198,98,34,133,135,existing,562.974092989756,98,34,133,240,existing,188.15815690226293,98,34,133,28,existing,693.234650384198
99,99,34,134,28,existing,746.2926271512885,99,34,134,135,existing,616.0320697568465,99,34,134,240,existing,241.2161336693535,99,34,134,28,existing,746.2926271512885
100,100,34,135,28,existing,130.26055739444212,100,34,135,135,existing,0.0,100,34,135,173,existing,480.7500917899688,100,34,135,28,existing,130.26055739444212
101,101,34,136,28,existing,266.2799424817887,101,34,136,135,existing,136.01938508734654,101,34,136,240,existing,415.45852134230796,101,34,136,28,existing,266.2799424817887
102,102,34,137,28,existing,322.95574806140985,102,34,137,135,existing,192.6951906669678,102,34,137,240,existing,358.78271576268673,102,34,137,28,existing,322.95574806140985
103,103,32,138,85,existing,526.9231876202886,103,32,138,196,existing,359.70909299976006,103,32,138,173,existing,515.7709220601897,103,32,138,196,existing,359.70909299976006
104,104,32,139,85,existing,538.6205833275712,104,32,139,196,existing,371.4064887070429,104,32,139,173,existing,421.98054934432446,104,32,139,196,existing,371.4064887070429
105,105,35,142,212,existing,1503.5589560715916,105,35,142,176,existing,1757.8140037345247,105,35,142,333,existing,165.57162743382588,105,35,142,111,existing,1641.711822483558
106,106,35,143,212,existing,1396.6329306281377,106,35,143,196,existing,1768.4949586349499,106,35,143,333,existing,272.49765287727985,106,35,143,111,existing,1534.7857970401042
107,107,36,147,177,existing,893.9087043443758,107,36,147,177,existing,893.9087043443758,107,36,147,240,existing,531.9281388823697,107,36,147,173,existing,823.5788857577568
108,108,36,148,177,existing,405.1524357658974,108,36,148,135,existing,276.56588885304825,108,36,148,240,existing,442.6534139487672,108,36,148,28,existing,406.82644624749037
109,109,32,149,85,existing,717.0910336716827,109,32,149,85,existing,717.0910336716827,109,32,149,173,existing,1202.3153483469496,109,32,149,72,existing,657.4179220043343
110,110,35,150,212,existing,1360.4826568391973,110,35,150,176,existing,1486.8040484429844,110,35,150,254,existing,502.927090291847,110,35,150,111,existing,1501.9057440439035
111,111,35,151,212,existing,1232.4362883342255,111,35,151,196,existing,1604.2983163410374,111,35,151,254,existing,371.61050099413524,111,35,151,111,existing,1370.5891547461918
112,112,35,152,212,existing,1169.4435517954648,112,35,152,176,existing,1295.764943399252,112,35,152,254,existing,493.44239433299276,112,35,152,72,existing,1345.295939529525
113,113,35,153,212,existing,1056.7301144167432,113,35,153,176,existing,1183.0515060205303,113,35,153,254,existing,606.1558317117143,113,35,153,72,existing,1232.5825021508033
114,114,35,154,212,existing,826.2831068276026,114,35,154,176,existing,856.1438485191815,114,35,154,254,existing,594.594667679535,114,35,154,72,existing,955.6158411046971
115,115,35,155,212,existing,1121.5026001262615,115,35,155,176,existing,1151.3633418178404,115,35,155,254,existing,889.8141609781939,115,35,155,72,existing,1250.835334403356
116,116,35,156,212,existing,694.2947739491301,116,35,156,85,existing,929.8202733505387,116,35,156,254,existing,537.391038670227,116,35,156,72,existing,870.1471616831903
117,117,35,157,212,existing,1186.2437859276515,117,35,157,176,existing,1216.1045276192306,117,35,157,254,existing,954.5553467795839,117,35,157,72,existing,1315.5765202047462
118,118,35,158,212,existing,1327.556359115586,118,35,158,176,existing,1357.417100807165,118,35,158,254,existing,1095.8679199675184,118,35,158,72,existing,1456.8890933926807
119,119,34,166,28,existing,641.4249827163401,119,34,166,135,existing,511.16442532189797,119,34,166,240,existing,270.9768638824063,119,34,166,28,existing,641.4249827163401
120,120,34,167,28,existing,559.334306937827,120,34,167,135,existing,429.0737495433849,120,34,167,240,existing,353.06753966091935,120,34,167,28,existing,559.334306937827
121,121,35,168,212,existing,755.6867810780291,121,35,168,176,existing,782.3351933861568,121,35,168,254,existing,559.0457235172654,121,35,168,72,existing,881.8071859716724
122,122,34,170,28,existing,403.2560409157211,122,34,170,28,existing,403.2560409157211,122,34,170,173,existing,800.059338458853,122,34,170,28,existing,403.2560409157211
123,123,34,171,28,existing,216.9713454801842,123,34,171,28,existing,216.9713454801842,123,34,171,173,existing,613.7746430233161,123,34,171,28,existing,216.9713454801842
124,124,34,172,28,existing,298.07266646393884,124,34,172,28,existing,298.07266646393884,124,34,172,173,existing,694.8759640070707,124,34,172,28,existing,298.07266646393884
125,125,31,173,221,existing,158.82248646650905,125,31,173,301,existing,203.10179772376037,125,31,173,173,existing,0.0,125,31,173,173,existing,0.0
126,126,32,176,85,existing,159.14510425286397,126,32,176,176,existing,0.0,126,32,176,173,existing,644.3694189281308,126,32,176,72,existing,99.4719925855156
127,127,36,177,177,existing,0.0,127,36,177,177,existing,0.0,127,36,177,173,existing,430.7374788946299,127,36,177,173,existing,430.7374788946299
128,128,36,178,177,existing,29.64894889697995,128,36,178,177,existing,29.64894889697995,128,36,178,173,existing,460.38642779160983,128,36,178,173,existing,460.38642779160983
129,129,35,179,212,existing,231.7197487677364,129,35,179,85,existing,852.8648409583475,129,35,179,254,existing,662.4881076939964,129,35,179,72,existing,793.1917292909991
130,130,31,180,221,existing,367.6545878303781,130,31,180,301,existing,411.9338990876293,130,31,180,173,existing,208.832101363869,130,31,180,173,existing,208.832101363869
131,131,31,184,221,existing,644.9049420577365,131,31,184,301,existing,689.1842533149878,131,31,184,173,existing,486.0824555912275,131,31,184,173,existing,486.0824555912275
132,132,31,185,221,existing,593.9325478132174,132,31,185,301,existing,638.2118590704687,132,31,185,173,existing,435.1100613467083,132,31,185,173,existing,435.1100613467083
133,133,34,187,28,existing,655.2221647890276,133,34,187,135,existing,541.7416334534081,133,34,187,240,existing,670.957475310158,133,34,187,28,existing,655.2221647890276
134,134,32,188,85,existing,519.6062003451643,134,32,188,196,existing,352.3921057246358,134,32,188,173,existing,706.0793936855707,134,32,188,196,existing,352.3921057246358
135,135,31,189,221,existing,1169.636293165134,135,31,189,301,existing,1213.9156044223853,135,31,189,240,existing,1002.2730281342124,135,31,189,173,existing,1010.8138066986248
136,136,31,190,221,existing,1093.7292918659944,136,31,190,301,existing,1138.0086031232456,136,31,190,240,existing,926.3660268350727,136,31,190,173,existing,934.9068053994852
137,137,31,191,221,existing,1292.353449197032,137,31,191,301,existing,1336.6327604542832,137,31,191,240,existing,831.8614870840267,137,31,191,173,existing,1133.5309627305228
138,138,31,192,221,existing,1326.5917952337168,138,31,192,301,existing,1370.8711064909683,138,31,192,240,existing,866.0998331207115,138,31,192,173,existing,1167.7693087672078
139,139,35,193,212,existing,994.435923568973,139,35,193,196,existing,1366.297951575785,139,35,193,254,existing,133.61013622888277,139,35,193,111,existing,1132.5887899809393
140,140,36,194,177,existing,1033.9444862530138,140,36,194,177,existing,1033.9444862530138,140,36,194,240,existing,671.9639207910075,140,36,194,173,existing,903.8571526956796
141,141,36,195,177,existing,991.1951126520861,141,36,195,177,existing,991.1951126520861,141,36,195,240,existing,629.2145471900798,141,36,195,173,existing,920.8652940654669
142,142,36,197,177,existing,1175.1821777815524,142,36,197,177,existing,1175.1821777815524,142,36,197,240,existing,629.6302511184987,142,36,197,173,existing,1154.1630933390284
143,143,34,198,28,existing,276.32299730196104,143,34,198,28,existing,276.32299730196104,143,34,198,173,existing,484.71623194977553,143,34,198,28,existing,276.32299730196104
144,144,34,201,28,existing,499.8444839345238,144,34,201,28,existing,499.8444839345238,144,34,201,173,existing,708.2377185823383,144,34,201,28,existing,499.8444839345238
145,145,36,203,177,existing,801.1572128549938,145,36,203,177,existing,801.1572128549938,145,36,203,240,existing,255.60528619194002,145,36,203,173,existing,780.1381284124698
146,146,36,204,177,existing,944.0819563064917,146,36,204,177,existing,944.0819563064917,146,36,204,240,existing,398.53002964343807,146,36,204,173,existing,923.0628718639678
147,147,36,205,177,existing,744.262773975159,147,36,205,177,existing,744.262773975159,147,36,205,240,existing,382.28220851315285,147,36,205,173,existing,673.9329553885398
148,148,36,206,177,existing,802.0743096971389,148,36,206,177,existing,802.0743096971389,148,36,206,240,existing,440.0937442351328,148,36,206,173,existing,731.7444911105198
149,149,31,207,221,existing,463.67960705473115,149,31,207,301,existing,507.95891831198236,149,31,207,173,existing,304.857120588222,149,31,207,173,existing,304.857120588222
150,150,31,208,221,existing,312.8708708103754,150,31,208,301,existing,357.1501820676266,150,31,208,173,existing,154.04838434386625,150,31,208,173,existing,154.04838434386625
151,151,31,209,221,existing,418.7577304476076,151,31,209,301,existing,463.03704170485884,151,31,209,173,existing,259.9352439810985,151,31,209,173,existing,259.9352439810985
152,152,34,210,28,existing,313.952453555675,152,34,210,135,existing,183.69189616123282,152,34,210,240,existing,490.01450105501635,152,34,210,28,existing,313.952453555675
153,153,35,211,212,existing,118.00873862162271,153,35,211,85,existing,843.7918036955787,153,35,211,254,existing,776.1991178401101,153,35,211,72,existing,784.1186920282303
154,154,35,212,212,existing,0.0,154,35,212,85,existing,811.5826827864323,154,35,212,254,existing,894.2078564617328,154,35,212,72,existing,751.9095711190839
155,155,32,213,85,existing,682.271228755527,155,32,213,85,existing,682.271228755527,155,32,213,173,existing,1167.4955434307938,155,32,213,72,existing,622.5981170881786
156,156,34,214,28,existing,45.97090392376508,156,34,214,28,existing,45.97090392376508,156,34,214,173,existing,442.7742014668969,156,34,214,28,existing,45.97090392376508
157,157,34,215,28,existing,296.0614188199242,157,34,215,135,existing,285.30115844100214,157,34,215,173,existing,646.5509532154508,157,34,215,28,existing,296.0614188199242
158,158,34,216,28,existing,70.51040888668209,158,34,216,135,existing,59.750148507760045,158,34,216,173,existing,420.99994328220873,158,34,216,28,existing,70.51040888668209
159,159,32,217,85,existing,792.1767017364698,159,32,217,85,existing,792.1767017364698,159,32,217,173,existing,1277.4010164117367,159,32,217,72,existing,732.5035900691214
160,160,35,219,212,existing,1214.3848356140666,160,35,219,176,existing,1244.2455773056454,160,35,219,254,existing,982.6963964659988,160,35,219,72,existing,1343.717569891161
161,161,35,220,212,existing,1286.0376496700483,161,35,220,176,existing,1315.898391361627,161,35,220,254,existing,1054.3492105219807,161,35,220,72,existing,1415.3703839471427
162,162,35,222,212,existing,952.8488480570725,162,35,222,176,existing,1079.1702396608598,162,35,222,254,existing,391.30844085529253,162,35,222,72,existing,1128.7012357911328
163,163,35,223,212,existing,888.2999662507074,163,35,223,176,existing,1014.6213578544947,163,35,223,254,existing,326.75955904892743,163,35,223,72,existing,1064.1523539847676
164,164,32,224,85,existing,457.79139494974817,164,32,224,196,existing,290.5773003292198,164,32,224,173,existing,502.80973772214764,164,32,224,196,existing,290.5773003292198
165,165,35,225,212,existing,1386.9951627844132,165,35,225,176,existing,1416.8559044759922,165,35,225,254,existing,1155.3067236363456,165,35,225,72,existing,1516.3278970615079
166,166,33,226,303,existing,649.1645922497108,166,33,226,196,existing,722.3111913653843,166,33,226,254,existing,658.2943247778244,166,33,226,111,existing,488.60202977053865
167,167,33,227,303,existing,637.6064417151475,167,33,227,196,existing,710.753040830821,167,33,227,254,existing,669.8524753123877,167,33,227,111,existing,477.04387923597534
168,168,36,228,177,existing,1112.5039951277172,168,36,228,177,existing,1112.5039951277172,168,36,228,240,existing,566.9520684646635,168,36,228,173,existing,1091.4849106851932
169,169,34,229,28,existing,367.7104320107504,169,34,229,28,existing,367.7104320107504,169,34,229,173,existing,530.6598982587004,169,34,229,28,existing,367.7104320107504
170,170,34,231,28,existing,752.6668302876793,170,34,231,28,existing,752.6668302876793,170,34,231,173,existing,961.0600649354938,170,34,231,28,existing,752.6668302876793
171,171,35,233,212,existing,897.4249789565655,171,35,233,196,existing,1203.120153935128,171,35,233,254,existing,183.46655011125193,171,35,233,111,existing,969.4109923402825
