,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_restaurant,assign_to_var_id_restaurant,assign_from_node_id_restaurant,assign_to_node_id_restaurant,assign_type_restaurant,dist_restaurant,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,assign_from_var_id_healthcare,assign_to_var_id_healthcare,assign_from_node_id_healthcare,assign_to_node_id_healthcare,assign_type_healthcare,dist_healthcare
36,36,14,42,91,allocated,431.14746845499565,36,14,42,106,allocated,958.362426644346,36,14,42,10,existing,675.3471480929917,36,14,42,149,existing,852.883951221067
37,37,14,43,91,allocated,553.7361956358442,37,14,43,106,allocated,919.7792479036084,37,14,43,10,existing,797.9358752738402,37,14,43,149,existing,814.3007724803294
38,38,14,44,91,allocated,514.1259240355877,38,14,44,106,allocated,959.3895195038649,38,14,44,10,existing,758.3256036735837,38,14,44,149,existing,853.911044080586
39,39,14,45,91,allocated,646.0060704496875,39,14,45,106,allocated,1175.0401365874116,39,14,45,10,existing,890.2057500876836,39,14,45,319,existing,926.6366193787459
40,40,14,46,91,allocated,480.38436859939935,40,14,46,106,allocated,1032.250356412874,40,14,46,10,existing,724.5840482373955,40,14,46,319,existing,761.0149175284578
41,41,79,47,256,existing,1067.9952751267674,41,79,47,419,existing,1154.9571370069448,41,79,47,311,existing,383.170274123382,41,79,47,319,existing,451.4405157563581
42,42,79,48,256,existing,996.1333293192256,42,79,48,419,existing,1280.6349519024543,42,79,48,189,existing,503.0113494888277,42,79,48,319,existing,314.41373796726384
43,43,14,50,91,allocated,514.4773112852913,43,14,50,106,allocated,633.2788830187178,43,14,50,401,existing,256.2458070093133,43,14,50,149,existing,592.1034828151999
44,44,79,51,256,existing,676.8124026004772,44,79,51,419,existing,961.3140251837061,44,79,51,311,existing,525.619188429927,44,79,51,319,existing,544.4599346056966
45,45,79,52,256,existing,688.6692366536597,45,79,52,419,existing,973.1708592368886,45,79,52,311,existing,537.4760224831095,45,79,52,319,existing,532.6031005525141
46,46,77,53,368,existing,187.13168114936386,46,77,53,419,existing,380.2501362858309,46,77,53,56,allocated,378.7883752199265,46,77,53,368,existing,187.13168114936386
47,47,78,55,419,existing,605.1838672338048,47,78,55,419,existing,605.1838672338048,47,78,55,56,allocated,316.0573741420875,47,78,55,368,existing,632.7347082443974
48,48,78,56,419,existing,483.9845512040095,48,78,56,419,existing,483.9845512040095,48,78,56,56,allocated,0.0,48,78,56,368,existing,511.53539221460215
49,49,78,58,419,existing,640.3438217355917,49,78,58,419,existing,640.3438217355917,49,78,58,56,allocated,156.35927053158213,49,78,58,368,existing,667.8946627461844
50,50,78,61,419,existing,655.6269288028049,50,78,61,419,existing,655.6269288028049,50,78,61,56,allocated,171.6423775987953,50,78,61,368,existing,683.1777698133975
51,51,78,62,419,existing,688.0793815006436,51,78,62,419,existing,688.0793815006436,51,78,62,56,allocated,204.09483029663411,51,78,62,368,existing,715.6302225112363
52,52,78,63,419,existing,745.5892376457655,52,78,63,419,existing,745.5892376457655,52,78,63,56,allocated,456.4627445540482,52,78,63,368,existing,773.1400786563581
53,53,78,64,419,existing,814.1372669497916,53,78,64,419,existing,814.1372669497916,53,78,64,56,allocated,567.3138805478116,53,78,64,256,existing,872.07235794028
54,54,76,65,106,existing,179.5627369029954,54,76,65,106,allocated,179.5627369029954,54,76,65,401,existing,752.9096806692547,54,76,65,149,existing,95.43960915525851
55,55,76,66,106,existing,279.893920491267,55,76,66,106,allocated,279.893920491267,55,76,66,401,existing,648.608984235411,55,76,66,149,existing,199.74030558910232
56,56,14,67,91,allocated,349.3779713494301,56,14,67,106,allocated,1140.3803001780827,56,14,67,10,existing,105.17829171143403,56,14,67,319,existing,542.5981622299613
57,57,74,68,252,existing,444.92486470077256,57,74,68,106,allocated,726.6716058699842,57,74,68,157,existing,321.11615385674554,57,74,68,68,allocated,0.0
58,58,74,69,252,existing,500.3459745971361,58,74,69,106,allocated,782.0927157663477,58,74,69,157,existing,376.5372637531091,58,74,69,68,allocated,55.42110989636353
59,59,14,70,91,allocated,644.0833738848492,59,14,70,106,allocated,1287.0961056928936,59,14,70,10,existing,603.4688160170273,59,14,70,319,existing,521.1057517348121
60,60,14,71,91,allocated,568.944654496269,60,14,71,106,allocated,1211.9573863043133,60,14,71,10,existing,528.3300966284471,60,14,71,319,existing,445.9670323462319
61,61,80,72,284,existing,219.36593643801237,61,80,72,419,existing,560.8550273424822,61,80,72,401,existing,441.4461557282871,61,80,72,368,existing,367.73657220601524
62,62,78,73,419,existing,614.0127374555613,62,78,73,419,existing,614.0127374555613,62,78,73,311,existing,231.69669446212947,62,78,73,256,existing,671.9478284460495
63,63,78,74,419,existing,577.0514529384973,63,78,74,419,existing,577.0514529384973,63,78,74,311,existing,194.73540994506556,63,78,74,256,existing,634.9865439289856
64,64,74,75,252,existing,547.325896579707,64,74,75,106,allocated,606.242508170935,64,74,75,157,existing,221.2784007396524,64,74,75,68,allocated,267.04591058772127
65,65,74,76,252,existing,333.03058788828747,65,74,76,106,allocated,391.94719947951546,65,74,76,401,existing,353.3404998531375,65,74,76,106,existing,391.94719947951546
66,66,78,85,419,existing,859.6794205362112,66,78,85,419,existing,859.6794205362112,66,78,85,189,existing,355.3259202922794,66,78,85,256,existing,887.3390180478059
67,67,78,86,419,existing,920.2217789086405,67,78,86,419,existing,920.2217789086405,67,78,86,189,existing,270.3588142842255,67,78,86,256,existing,947.8813764202353
68,68,80,87,284,existing,1050.3156994201395,68,80,87,27,existing,937.4847228910829,68,80,87,157,existing,501.0777812263344,68,80,87,68,allocated,822.19393508308
69,69,80,88,284,existing,1067.9410440231295,69,80,88,27,existing,955.110067494073,69,80,88,157,existing,518.7031258293244,69,80,88,68,allocated,839.81927968607
70,70,80,89,284,existing,504.0210518267026,70,80,89,106,allocated,587.3386248755154,70,80,89,401,existing,156.79104033959692,70,80,89,106,existing,587.3386248755154
71,71,14,91,91,allocated,0.0,71,14,91,106,allocated,791.0023288286526,71,14,91,10,existing,244.19967963799604,71,14,91,149,existing,710.8487139264879
72,72,74,92,252,existing,954.6018049064951,72,74,92,106,allocated,1016.0816952595642,72,74,92,157,existing,190.70160534156884,72,74,92,68,allocated,509.6769402057224
73,73,74,93,252,existing,892.4605446647656,73,74,93,106,allocated,953.940435017835,73,74,93,157,existing,126.41952610724746,73,74,93,68,allocated,447.535679963993
74,74,74,95,252,existing,1042.254934007398,74,74,95,27,existing,1042.401149792431,74,74,95,157,existing,554.4719621775812,74,74,95,68,allocated,601.9494302092722
75,75,74,96,252,existing,818.8528714902639,75,74,96,106,allocated,880.332761843333,75,74,96,157,existing,326.45053875780013,75,74,96,68,allocated,373.9280067894912
76,76,80,97,284,existing,888.3972138349744,76,80,97,27,existing,982.2987021609767,76,80,97,157,existing,339.15929564116936,76,80,97,68,allocated,660.2754494979149
77,77,80,98,284,existing,706.6937624664276,77,80,98,106,allocated,936.1215595980616,77,80,98,157,existing,152.75076777204242,77,80,98,68,allocated,473.86692162878796
78,78,74,99,252,existing,628.3666965531797,78,74,99,106,allocated,689.8465869062491,78,74,99,157,existing,137.67432200433836,78,74,99,68,allocated,183.4418318524072
79,79,76,100,106,existing,377.9815017199338,79,76,100,106,allocated,377.9815017199338,79,76,100,10,existing,657.2205067467148,79,76,100,149,existing,297.8278868177691
80,80,14,101,91,allocated,315.78733848705696,80,14,101,106,allocated,475.2149903415957,80,14,101,10,existing,559.987018125053,80,14,101,149,existing,395.06137543943095
81,81,77,102,368,existing,910.3640199745621,81,77,102,27,existing,786.6156828787668,81,77,102,277,existing,397.8060226683384,81,77,102,368,existing,910.3640199745621
82,82,77,103,368,existing,923.7157161523672,82,77,103,27,existing,801.6341033466792,82,77,103,277,existing,411.1577188461435,82,77,103,368,existing,923.7157161523672
83,83,79,104,256,existing,480.7575609370368,83,79,104,419,existing,1068.805588012889,83,79,104,10,existing,260.6509124973657,83,79,104,319,existing,388.11983929396587
84,84,79,105,256,existing,586.499227547891,84,79,105,419,existing,1174.547254623743,84,79,105,10,existing,366.3925791082198,84,79,105,319,existing,288.206771545041
85,85,76,106,106,existing,0.0,85,76,106,106,allocated,0.0,85,76,106,401,existing,744.1296652151123,85,76,106,106,existing,0.0
86,86,75,107,347,existing,108.0970078552643,86,75,107,106,allocated,137.54258890917043,86,75,107,401,existing,606.5870763059419,86,75,107,106,existing,137.54258890917043
87,87,78,111,419,existing,742.2108925936311,87,78,111,419,existing,742.2108925936311,87,78,111,189,existing,512.6207305847922,87,78,111,256,existing,800.1459835841194
88,88,79,113,256,existing,324.1441584478665,88,79,113,419,existing,608.6457810310955,88,79,113,311,existing,368.6384809605398,88,79,113,256,existing,324.1441584478665
89,89,78,115,419,existing,323.62735958339084,89,78,115,419,existing,323.62735958339084,89,78,115,311,existing,448.159503300172,89,78,115,256,existing,381.56245057387895
90,90,78,116,419,existing,962.8727336043886,90,78,116,419,existing,962.8727336043886,90,78,116,189,existing,418.8901286744817,90,78,116,256,existing,990.5323311159834
91,91,14,117,91,allocated,461.41866291308725,91,14,117,106,allocated,666.7794905024355,91,14,117,10,existing,430.79383990722783,91,14,117,149,existing,586.6258756002708
92,92,80,118,284,existing,482.8830368733908,92,80,118,106,allocated,739.1081301542403,92,80,118,10,existing,503.1224795590326,92,80,118,368,existing,631.2536726413937
93,93,78,120,419,existing,812.2499307904861,93,78,120,419,existing,812.2499307904861,93,78,120,189,existing,442.5816923879373,93,78,120,256,existing,870.1850217809745
94,94,78,121,419,existing,855.1624459729561,94,78,121,419,existing,855.1624459729561,94,78,121,189,existing,485.4942075704073,94,78,121,256,existing,913.0975369634443
95,95,78,123,419,existing,236.81405590745896,95,78,123,419,existing,236.81405590745896,95,78,123,56,allocated,247.17049529655054,95,78,123,368,existing,264.3648969180516
96,96,74,124,252,existing,323.8485042186917,96,74,124,106,allocated,605.5952453879033,96,74,124,157,existing,507.888227515903,96,74,124,68,allocated,186.7720736591574
97,97,76,126,106,existing,395.295455369194,97,76,126,106,allocated,395.295455369194,97,76,126,10,existing,849.6405185707192,97,76,126,149,existing,289.816979945915
98,98,14,127,91,allocated,609.1204662723769,98,14,127,106,allocated,639.1871430020389,98,14,127,10,existing,853.320145910373,98,14,127,149,existing,533.7086675787599
99,99,14,128,91,allocated,448.4586481906989,99,14,128,106,allocated,975.6736063800491,99,14,128,10,existing,692.658327828695,99,14,128,149,existing,870.1951309567702
100,100,14,129,91,allocated,465.40165219355504,100,14,129,106,allocated,992.6166103829053,100,14,129,10,existing,709.6013318315511,100,14,129,149,existing,887.1381349596263
101,101,75,130,347,existing,264.64646335653794,101,75,130,106,allocated,294.0920444104441,101,75,130,401,existing,450.03762080466817,101,75,130,106,existing,294.0920444104441
102,102,80,131,284,existing,464.7305397505003,102,80,131,419,existing,800.2978496539189,102,80,131,157,existing,507.3773464306767,102,80,131,368,existing,607.1793945174519
103,103,80,132,284,existing,408.39886177914684,103,80,132,419,existing,743.9661716825655,103,80,132,157,existing,451.0456684593232,103,80,132,368,existing,550.8477165460985
104,104,76,133,106,existing,52.6085816733875,104,76,133,106,allocated,52.6085816733875,104,76,133,401,existing,796.7382468884998,104,76,133,106,existing,52.6085816733875
105,105,76,134,106,existing,149.88559129499475,105,76,134,106,allocated,149.88559129499475,105,76,134,401,existing,778.6173134316832,105,76,134,106,existing,149.88559129499475
106,106,74,135,252,existing,626.7283489950305,106,74,135,106,allocated,908.4750901642421,106,74,135,157,existing,1221.6889200495082,106,74,135,68,allocated,900.5727661927627
107,107,74,136,252,existing,533.4994930979686,107,74,136,106,allocated,815.2462342671803,107,74,136,157,existing,1154.9757861845328,107,74,136,106,existing,815.2462342671803
108,108,79,137,256,existing,1054.6882866296164,108,79,137,419,existing,1141.6501485097938,108,79,137,311,existing,369.863285626231,108,79,137,319,existing,464.74750425350896
109,109,77,138,368,existing,188.9067847459687,109,77,138,419,existing,382.0252398824357,109,77,138,277,existing,597.5589010080623,109,77,138,368,existing,188.9067847459687
110,110,77,139,368,existing,161.1994078064824,110,77,139,419,existing,354.31786294294943,110,77,139,277,existing,619.5574466497428,110,77,139,368,existing,161.1994078064824
111,111,80,140,284,existing,432.8376915173303,111,80,140,27,existing,739.8112351699909,111,80,140,277,existing,198.57083032163587,111,80,140,368,existing,575.2865462842819
112,112,80,141,284,existing,536.5111009167756,112,80,141,419,existing,800.5738733648813,112,80,141,277,existing,94.89742092219053,112,80,141,368,existing,607.4554182284143
113,113,80,142,284,existing,437.27857277392286,113,80,142,419,existing,704.0628312102501,113,80,142,277,existing,409.0242151152437,113,80,142,368,existing,510.9443760737832
114,114,80,143,284,existing,370.52712005642496,114,80,143,419,existing,637.3113784927523,114,80,143,277,existing,342.27276239774574,114,80,143,368,existing,444.1929233562853
115,115,80,144,284,existing,515.5365023207181,115,80,144,27,existing,657.1124243666032,115,80,144,277,existing,281.26964112502367,115,80,144,368,existing,657.9853570876697
116,116,80,145,284,existing,540.9474256636695,116,80,145,27,existing,636.1756977886016,116,80,145,277,existing,306.68056446797505,116,80,145,368,existing,683.3962804306211
117,117,80,146,284,existing,358.51450067982654,117,80,146,419,existing,694.0818105832451,117,80,146,277,existing,492.3241090112915,117,80,146,368,existing,500.9633554467781
118,118,78,148,419,existing,1027.9769732167774,118,78,148,419,existing,1027.9769732167774,118,78,148,189,existing,353.7858890620929,118,78,148,319,existing,974.8329810232932
119,119,76,149,106,existing,105.47847542327898,119,76,149,106,allocated,105.47847542327898,119,76,149,401,existing,848.3492898245132,119,76,149,149,existing,0.0
120,120,76,150,106,existing,156.3329932697647,120,76,150,106,allocated,156.3329932697647,120,76,150,401,existing,776.1394243024854,120,76,150,149,existing,72.20986552202781
121,121,80,151,284,existing,598.6701498116261,121,80,151,106,allocated,854.8952430924755,121,80,151,10,existing,618.9095924972679,121,80,151,256,existing,604.4629594668874
122,122,79,152,256,existing,546.5770743347568,122,79,152,106,allocated,912.781128224606,122,79,152,10,existing,642.6311636833987,122,79,152,256,existing,546.5770743347568
123,123,77,154,368,existing,832.1775304920783,123,77,154,27,existing,893.1722890069681,123,77,154,277,existing,319.6195331858546,123,77,154,368,existing,832.1775304920783
124,124,77,155,368,existing,422.3314044602407,124,77,155,419,existing,615.4498595967077,124,77,155,277,existing,90.22659284598302,124,77,155,368,existing,422.3314044602407
125,125,77,156,368,existing,78.92441597055908,125,77,156,419,existing,272.0428711070261,125,77,156,277,existing,433.63358133566464,125,77,156,368,existing,78.92441597055908
126,126,74,157,252,existing,766.0410185575181,126,74,157,106,allocated,827.5209089105874,126,74,157,157,existing,0.0,126,74,157,68,allocated,321.11615385674554
127,127,80,158,284,existing,662.163464653832,127,80,158,27,existing,510.4854620334894,127,80,158,277,existing,326.53957891830055,127,80,158,368,existing,804.6123194207836
128,128,14,159,91,allocated,462.6696865903337,128,14,159,106,allocated,620.4494730224071,128,14,159,10,existing,477.12385738725624,128,14,159,149,existing,540.2958581202423
129,129,80,161,284,existing,227.23629028007582,129,80,161,419,existing,568.7253811845457,129,80,161,401,existing,449.31650957035055,129,80,161,368,existing,375.60692604807866
130,130,80,163,284,existing,769.9288546262836,130,80,163,27,existing,407.1942688259876,130,80,163,277,existing,535.6619934305891,130,80,163,368,existing,912.3777093932352
131,131,14,164,91,allocated,256.48856061434833,131,14,164,106,allocated,534.5137682143043,131,14,164,10,existing,500.6882402523444,131,14,164,149,existing,454.3601533121396
132,132,14,165,91,allocated,202.44943377785938,132,14,165,106,allocated,588.5528950507933,132,14,165,10,existing,446.6491134158554,132,14,165,149,existing,508.3992801486285
133,133,79,166,256,existing,417.629483423436,133,79,166,419,existing,702.1311060066648,133,79,166,311,existing,280.5748939696476,133,79,166,256,existing,417.629483423436
134,134,74,167,252,existing,291.0006476301534,134,74,167,106,allocated,572.7473887993651,134,74,167,157,existing,475.04037092736473,134,74,167,68,allocated,153.92421707061914
135,135,76,168,106,existing,174.3374140148729,135,76,168,106,allocated,174.3374140148729,135,76,168,401,existing,754.1654907118051,135,76,168,106,existing,174.3374140148729
136,136,79,169,256,existing,885.3798027019579,136,79,169,419,existing,972.3416645821353,136,79,169,311,existing,200.5548016985724,136,79,169,319,existing,600.3815577918681
137,137,79,170,256,existing,1046.6287487832674,137,79,170,419,existing,1133.5906106634447,137,79,170,189,existing,265.0601340327466,137,79,170,319,existing,439.13261171055865
138,138,74,171,252,existing,203.7263394828729,138,74,171,106,allocated,485.47308065208455,138,74,171,157,existing,821.2076263368947,138,74,171,106,existing,485.47308065208455
139,139,79,173,256,existing,675.9142236846017,139,79,173,419,existing,960.4158462678305,139,79,173,311,existing,524.7210095140514,139,79,173,319,existing,327.37489534201484
140,140,76,176,106,existing,454.63397440235235,140,76,176,106,allocated,454.63397440235235,140,76,176,10,existing,790.301999537561,140,76,176,149,existing,349.15549897907334
141,141,14,177,91,allocated,438.85652561100494,141,14,177,106,allocated,1229.8588544396575,141,14,177,10,existing,194.65684597300884,141,14,177,319,existing,453.11960796838645
142,142,79,178,256,existing,879.3240309940984,142,79,178,419,existing,1163.825653577327,142,79,178,189,existing,714.8961500863002,142,79,178,319,existing,332.2729320176497
143,143,79,179,256,existing,867.9172174397594,143,79,179,419,existing,1152.4188400229882,143,79,179,189,existing,703.4893365319612,143,79,179,319,existing,320.86611846331067
144,144,14,180,91,allocated,867.6199058263571,144,14,180,106,allocated,938.230789438498,144,14,180,10,existing,1099.242682162666,144,14,180,149,existing,832.7523140152191
145,145,14,181,91,allocated,795.0895162427464,145,14,181,106,allocated,994.6388033444638,145,14,181,10,existing,1026.7122925790554,145,14,181,149,existing,889.1603279211848
146,146,78,182,419,existing,415.27529737495774,146,78,182,419,existing,415.27529737495774,146,78,182,56,allocated,126.14880428324052,146,78,182,368,existing,439.77125208604986
147,147,78,187,419,existing,140.9449116973067,147,78,187,419,existing,140.9449116973067,147,78,187,56,allocated,395.02325452969313,147,78,187,368,existing,334.06336683377367
148,148,78,188,419,existing,32.465649930429024,148,78,188,419,existing,32.465649930429024,148,78,188,56,allocated,503.50251629657083,148,78,188,368,existing,225.58410506689603
149,149,79,189,256,existing,990.2974580893585,149,79,189,419,existing,1077.259319969536,149,79,189,189,existing,0.0,149,79,189,319,existing,704.1927457433053
150,150,78,190,419,existing,1013.071137105536,150,78,190,419,existing,1013.071137105536,150,78,190,189,existing,177.50945608733,150,78,190,319,existing,881.7022018306352
151,151,79,191,256,existing,875.7115397396628,151,79,191,419,existing,1160.2131623228918,151,79,191,311,existing,724.5183255691127,151,79,191,319,existing,345.56079746651096
152,152,79,192,256,existing,278.3163646840093,152,79,192,419,existing,859.0420579469838,152,79,192,311,existing,457.2403561393451,152,79,192,256,existing,278.3163646840093
153,153,79,193,256,existing,319.0324849349055,153,79,193,419,existing,818.3259376960876,153,79,193,311,existing,416.5242358884489,153,79,193,256,existing,319.0324849349055
154,154,74,194,252,existing,585.6439051167549,154,74,194,106,allocated,867.3906462859666,154,74,194,157,existing,769.6836284139663,154,74,194,68,allocated,448.5674745572207
155,155,74,195,252,existing,569.4788184960584,155,74,195,106,allocated,851.22555966527,155,74,195,157,existing,858.8349624258186,155,74,195,68,allocated,537.718808569073
156,156,74,196,252,existing,501.93911085229075,156,74,196,106,allocated,783.6858520215025,156,74,196,157,existing,791.295254782051,156,74,196,68,allocated,470.17910092530536
157,157,74,197,252,existing,416.47635130603936,157,74,197,106,allocated,698.223092475251,157,74,197,157,existing,705.8324952357996,157,74,197,68,allocated,384.716341379054
158,158,79,198,256,existing,1083.3004710661298,158,79,198,419,existing,1170.2623329463072,158,79,198,311,existing,398.4754700627444,158,79,198,319,existing,418.8925204854353
159,159,79,199,256,existing,1028.4609771115322,159,79,199,419,existing,1225.981836614433,159,79,199,189,existing,357.45135998373485,159,79,199,319,existing,346.7413857595704
160,160,14,200,91,allocated,294.4187282693217,160,14,200,106,allocated,824.8094724023953,160,14,200,10,existing,538.6184079073178,160,14,200,149,existing,744.6558575002306
161,161,14,201,91,allocated,325.771591262872,161,14,201,106,allocated,856.1623353959455,161,14,201,10,existing,569.971270900868,161,14,201,149,existing,776.0087204937809
162,162,14,202,91,allocated,412.71394095400615,162,14,202,106,allocated,964.5799287674807,162,14,202,10,existing,656.9136205920022,162,14,202,319,existing,693.3444898830645
163,163,80,208,284,existing,905.0925403386998,163,80,208,27,existing,272.0305831135714,163,80,208,277,existing,670.8256791430052,163,80,208,368,existing,1047.5413951056514
164,164,78,209,419,existing,622.4029149268192,164,78,209,419,existing,622.4029149268192,164,78,209,311,existing,149.3839479567436,164,78,209,256,existing,650.062512438414
165,165,80,210,284,existing,535.2390959776543,165,80,210,106,allocated,618.556669026467,165,80,210,401,existing,125.57299618864518,165,80,210,106,existing,618.556669026467
166,166,14,212,91,allocated,404.13582140907687,166,14,212,106,allocated,685.1999303283429,166,14,212,10,existing,373.5109984032174,166,14,212,149,existing,605.0463154261782
167,167,76,213,106,existing,584.8977553197344,167,76,213,106,allocated,584.8977553197344,167,76,213,10,existing,920.565780454943,167,76,213,149,existing,479.41927989645535
168,168,14,214,91,allocated,656.5798241282309,168,14,214,106,allocated,1299.5925559362754,168,14,214,10,existing,440.6949269964852,168,14,214,319,existing,358.33186271427
169,169,14,215,91,allocated,609.2694387498013,169,14,215,106,allocated,1375.2177238209551,169,14,215,10,existing,365.06975911180524,169,14,215,319,existing,282.70669482959005
170,170,78,216,419,existing,784.3000358734068,170,78,216,419,existing,784.3000358734068,170,78,216,56,allocated,495.1735427816896,170,78,216,368,existing,811.8508768839995
