,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,assign_from_var_id_healthcare,assign_to_var_id_healthcare,assign_from_node_id_healthcare,assign_to_node_id_healthcare,assign_type_healthcare,dist_healthcare,0_assign_from_var_id_restaurant,0_assign_to_var_id_restaurant,0_assign_from_node_id_restaurant,0_assign_to_node_id_restaurant,0_assign_type_restaurant,0_dist_restaurant,1_assign_from_var_id_restaurant,1_assign_to_var_id_restaurant,1_assign_from_node_id_restaurant,1_assign_to_node_id_restaurant,1_assign_type_restaurant,1_dist_restaurant,2_assign_from_var_id_restaurant,2_assign_to_var_id_restaurant,2_assign_from_node_id_restaurant,2_assign_to_node_id_restaurant,2_assign_type_restaurant,2_dist_restaurant,3_assign_from_var_id_restaurant,3_assign_to_var_id_restaurant,3_assign_from_node_id_restaurant,3_assign_to_node_id_restaurant,3_assign_type_restaurant,3_dist_restaurant,4_assign_from_var_id_restaurant,4_assign_to_var_id_restaurant,4_assign_from_node_id_restaurant,4_assign_to_node_id_restaurant,4_assign_type_restaurant,4_dist_restaurant,5_assign_from_var_id_restaurant,5_assign_to_var_id_restaurant,5_assign_from_node_id_restaurant,5_assign_to_node_id_restaurant,5_assign_type_restaurant,5_dist_restaurant,6_assign_from_var_id_restaurant,6_assign_to_var_id_restaurant,6_assign_from_node_id_restaurant,6_assign_to_node_id_restaurant,6_assign_type_restaurant,6_dist_restaurant,7_assign_from_var_id_restaurant,7_assign_to_var_id_restaurant,7_assign_from_node_id_restaurant,7_assign_to_node_id_restaurant,7_assign_type_restaurant,7_dist_restaurant,8_assign_from_var_id_restaurant,8_assign_to_var_id_restaurant,8_assign_from_node_id_restaurant,8_assign_to_node_id_restaurant,8_assign_type_restaurant,8_dist_restaurant,9_assign_from_var_id_restaurant,9_assign_to_var_id_restaurant,9_assign_from_node_id_restaurant,9_assign_to_node_id_restaurant,9_assign_type_restaurant,9_dist_restaurant
10,10,52,12,186,existing,123.76920944595821,10,52,12,202,existing,432.24558559771106,10,52,12,12,allocated,0.0,10,70,12,13,existing,64.50939876779275,10,69,12,161,existing,99.98611950842857,10,59,12,15,existing,136.27301043399046,10,17,12,113,allocated,228.40700343575583,10,62,12,104,existing,234.29352871788248,10,22,12,150,allocated,411.54218744037314,10,65,12,44,existing,418.3549283426453,10,58,12,242,existing,235.37302407487775,10,60,12,102,existing,508.78870586057974,10,61,12,103,existing,425.68871523276925
11,11,52,13,186,existing,59.259810678165465,11,52,13,202,existing,367.7361868299183,11,52,13,161,allocated,35.476720740635834,11,70,13,13,existing,0.0,11,69,13,161,existing,35.476720740635834,11,17,13,113,allocated,163.8976046679631,11,59,13,15,existing,200.78240920178322,11,22,13,150,allocated,347.03278867258035,11,65,13,44,existing,353.84552957485255,11,62,13,104,existing,298.80292748567524,11,58,13,242,existing,299.88242284267045,11,61,13,103,existing,490.198114000562,11,60,13,102,existing,573.2981046283725
12,12,42,16,15,existing,47.741251867597576,12,42,16,249,existing,472.2072648132628,12,42,16,12,allocated,88.53175856639288,12,59,16,15,existing,47.741251867597576,12,62,16,104,existing,145.7617701514896,12,70,16,13,existing,153.04115733418564,12,58,16,242,existing,146.84126550848487,12,60,16,102,existing,420.25694729418683,12,17,16,113,allocated,316.93876200214874,12,69,16,161,existing,188.51787807482148,12,61,16,103,existing,337.1569566663764,12,65,16,44,existing,506.8866869090382,12,22,16,150,allocated,500.07394600676605
13,13,2,17,29,allocated,429.39989879218047,13,2,17,222,allocated,613.283321858657,13,2,17,29,allocated,429.39989879218047,13,2,17,29,allocated,429.39989879218047,13,22,17,150,allocated,739.8912440143913,13,17,17,113,allocated,844.7472673562918,13,65,17,44,existing,843.0445709165124,13,63,17,54,existing,1137.481573362337,13,70,17,13,existing,978.618655983774,13,58,17,242,existing,1102.9664086439798,13,69,17,161,existing,943.1419352431382,13,62,17,104,existing,1142.99118877377,13,59,17,15,existing,1179.4010651855572
14,14,2,18,29,allocated,490.25063519558,14,2,18,222,allocated,674.1340582620566,14,2,18,29,allocated,490.25063519558,14,2,18,29,allocated,490.25063519558,14,22,18,150,allocated,791.2443647670195,14,65,18,44,existing,894.3976916691407,14,17,18,113,allocated,896.1003881089201,14,70,18,13,existing,1029.9717767364023,14,62,18,104,existing,1194.3443095263983,14,58,18,242,existing,1154.3195293966082,14,69,18,161,existing,994.4950559957665,14,59,18,15,existing,1230.7541859381854,14,63,18,54,existing,1198.3323097657367
15,15,46,19,55,existing,286.9687755699156,15,46,19,222,allocated,273.22186644661826,15,46,19,85,allocated,113.47738760417518,15,63,19,54,existing,304.13677553608176,15,2,19,29,allocated,457.10528951309476,15,68,19,228,existing,611.5374276945677,15,64,19,228,existing,611.5374276945677,15,17,19,113,allocated,1249.5122183686426,15,67,19,155,existing,1046.1715673365075,15,66,19,259,existing,966.2013337999459,15,22,19,150,allocated,1300.1472898855802,15,69,19,161,existing,1347.9068862554889,15,70,19,13,existing,1383.3836069961249
16,16,2,20,29,allocated,311.1901596414013,16,2,20,222,allocated,127.3067365749248,16,2,20,222,allocated,127.3067365749248,16,2,20,29,allocated,311.1901596414013,16,63,20,54,existing,450.0519054077752,16,68,20,228,existing,757.4525575662611,16,64,20,228,existing,757.4525575662611,16,17,20,113,allocated,1231.7791015712708,16,67,20,155,existing,1192.0866972082008,16,22,20,150,allocated,1154.2321600138869,16,66,20,259,existing,1112.1164636716394,16,65,20,44,existing,1257.385486916008,16,69,20,161,existing,1330.173769458117
17,17,12,21,96,allocated,278.9065796265758,17,12,21,222,allocated,427.23133158532943,17,12,21,96,allocated,278.9065796265758,17,63,21,54,existing,493.4416009713371,17,2,21,29,allocated,611.1147546518059,17,68,21,228,existing,797.7011700662292,17,64,21,228,existing,797.7011700662292,17,66,21,259,existing,844.280934522156,17,65,21,44,existing,953.194708473143,17,17,21,113,allocated,927.5883231284058,17,22,21,150,allocated,850.0413815710219,17,67,21,155,existing,1027.7183542637738,17,69,21,161,existing,1025.982991015252
18,18,12,22,96,allocated,417.7090842147535,18,12,22,222,allocated,288.42882699715176,18,12,22,222,allocated,288.42882699715176,18,2,22,29,allocated,472.31225006362826,18,63,22,54,existing,632.2441055595148,18,22,22,150,allocated,910.7804722997969,18,64,22,228,existing,936.503674654407,18,66,22,259,existing,962.2535302455105,18,68,22,228,existing,936.503674654407,18,17,22,113,allocated,988.3274138571809,18,65,22,44,existing,1013.933799201918,18,67,22,155,existing,1119.490472748723,18,69,22,161,existing,1086.7220817440273
19,19,49,23,23,existing,0.0,19,49,23,46,allocated,339.0983819965192,19,49,23,46,allocated,339.0983819965192,19,68,23,228,existing,171.96581305427344,19,64,23,228,existing,171.96581305427344,19,63,23,54,existing,479.3664652127594,19,66,23,259,existing,518.8457395183169,19,58,23,242,existing,1043.2973884135567,19,62,23,104,existing,1043.2838394329383,19,60,23,102,existing,1025.4283823600542,19,67,23,155,existing,555.7060989984071,19,61,23,103,existing,1234.6790259478253,19,2,23,29,allocated,1187.4481397829159
20,20,54,24,47,existing,143.42731054671813,20,54,24,202,existing,380.3364236108649,20,54,24,161,allocated,142.05305817882882,20,70,24,13,existing,106.576337438193,20,69,24,161,existing,142.05305817882882,20,17,24,113,allocated,270.4739421061561,20,59,24,15,existing,178.87170541727235,20,22,24,150,allocated,453.60912611077333,20,65,24,44,existing,460.4218670130455,20,58,24,242,existing,277.97171905815964,20,62,24,104,existing,276.8922237011644,20,61,24,103,existing,468.28741021605117,20,60,24,102,existing,551.3874008438617
21,21,54,25,47,existing,236.71829333392517,21,54,25,202,existing,258.8627628702437,21,54,25,48,allocated,146.26814700974631,21,70,25,13,existing,228.04999817881418,21,69,25,161,existing,263.52671891945,21,59,25,15,existing,300.3453661578935,21,17,25,113,allocated,391.9476028467773,21,22,25,150,allocated,575.0827868513945,21,58,25,242,existing,399.44537979878083,21,65,25,44,existing,558.2996849075137,21,62,25,104,existing,398.3658844417856,21,61,25,103,existing,589.7610709566724,21,60,25,102,existing,672.8610615844829
22,22,57,26,82,existing,215.20071663722695,22,57,26,249,existing,304.44511750697274,22,57,26,81,allocated,188.1047570324024,22,69,26,161,existing,390.23513682169005,22,58,26,242,existing,400.8982808089805,22,70,26,13,existing,425.7118575623259,22,62,26,104,existing,440.9230609387708,22,59,26,15,existing,595.4807981850629,22,66,26,259,existing,503.3584933219215,22,67,26,155,existing,465.57736327973083,22,17,26,113,allocated,471.0898408739581,22,61,26,103,existing,632.3182474536576,22,22,26,150,allocated,654.2250248785754
23,23,12,27,96,allocated,316.65187760014385,23,12,27,249,existing,496.5600316023506,23,12,27,96,allocated,316.65187760014385,23,17,27,113,allocated,339.42011474380945,23,69,27,161,existing,437.8147826306558,23,22,27,150,allocated,509.1934397235636,23,70,27,13,existing,473.2915033712917,23,58,27,242,existing,593.0131949043583,23,65,27,44,existing,612.3467666256847,23,67,27,155,existing,657.6922773751087,23,62,27,104,existing,633.0379750341486,23,66,27,259,existing,695.1053142686535,23,59,27,15,existing,674.0739125730748
24,24,2,29,29,allocated,0.0,24,2,29,222,allocated,183.8834230664765,24,2,29,29,allocated,0.0,24,2,29,29,allocated,0.0,24,63,29,54,existing,708.0816745701566,24,68,29,228,existing,1015.4823267286424,24,64,29,228,existing,1015.4823267286424,24,65,29,44,existing,1121.8748373911985,24,17,29,113,allocated,1123.5775338309777,24,69,29,161,existing,1221.9722017178242,24,22,29,150,allocated,1018.7215104890773,24,66,29,259,existing,1370.1462328340208,24,70,29,13,existing,1257.44892245846
25,25,45,30,44,existing,85.16914996508248,25,45,30,177,allocated,16.59502283615857,25,45,30,30,existing,0.0,25,65,30,44,existing,85.16914996508248,25,22,30,150,allocated,101.31325794887746,25,69,30,161,existing,403.5379587992992,25,17,30,113,allocated,284.44844195349475,25,62,30,104,existing,705.2840628360184,25,70,30,13,existing,439.01467953993506,25,59,30,15,existing,639.7970887417182,25,58,30,242,existing,697.0163337357178,25,61,30,103,existing,896.6792493509051,25,60,30,102,existing,971.5250598590335
26,26,45,31,44,existing,289.6801987064682,26,45,31,177,allocated,221.10607157754427,26,45,31,30,existing,204.5110487413857,26,65,31,44,existing,289.6801987064682,26,22,31,150,allocated,305.82430669026314,26,69,31,161,existing,608.049007540685,26,17,31,113,allocated,488.9594906948804,26,58,31,242,existing,901.5273824771035,26,62,31,104,existing,909.7951115774041,26,70,31,13,existing,643.5257282813209,26,59,31,15,existing,844.308137483104,26,61,31,103,existing,1101.190298092291,26,60,31,102,existing,1176.0361086004193
27,27,52,32,186,existing,47.439696454900215,27,52,32,202,existing,316.1012572928148,27,52,32,251,allocated,31.369494746439855,27,69,32,161,existing,56.03033101557938,27,70,32,13,existing,91.50705175621522,27,65,32,44,existing,262.33847781863733,27,17,32,113,allocated,93.50487602752244,27,58,32,242,existing,355.3697942473257,27,62,32,104,existing,357.77643505229844,27,59,32,15,existing,292.2894609579985,27,22,32,150,allocated,276.64006003213973,27,61,32,103,existing,549.1716215671852,27,60,32,102,existing,629.8785203706414
28,28,52,33,186,existing,205.97053218088462,28,52,33,202,existing,157.5704215668304,28,52,33,208,allocated,35.462269764673586,28,69,33,161,existing,212.8272089687855,28,70,33,13,existing,248.30392970942134,28,17,33,113,allocated,252.03571175350686,28,65,33,44,existing,347.7969805311208,28,59,33,15,existing,449.08633891120456,28,62,33,104,existing,514.5733130055046,28,58,33,242,existing,513.9006299733101,28,22,33,150,allocated,435.1708957581241,28,60,33,102,existing,788.4093560966257,28,61,33,103,existing,705.9684995203913
29,29,57,34,82,existing,126.57766270574311,29,57,34,177,allocated,481.2021383515043,29,57,34,81,allocated,99.48170310091857,29,69,34,161,existing,159.16068955389932,29,70,34,13,existing,194.63741029453513,29,58,34,242,existing,351.2645102795086,29,17,34,113,allocated,240.0153936061673,29,62,34,104,existing,391.2892904092989,29,65,34,44,existing,445.1557738899072,29,22,34,150,allocated,423.1505776107846,29,59,34,15,existing,395.4198194963184,29,60,34,102,existing,625.7732364028243,29,61,34,103,existing,582.6844769241857
30,30,57,35,82,existing,220.87937753966264,30,57,35,177,allocated,386.9004235175847,30,57,35,113,allocated,155.06773650097247,30,17,35,113,allocated,155.06773650097247,30,69,35,161,existing,253.46240438781885,30,70,35,13,existing,288.9391251284547,30,22,35,150,allocated,335.00852777958175,30,62,35,104,existing,485.59100524321843,30,59,35,15,existing,489.7215343302379,30,58,35,242,existing,445.5662251134281,30,65,35,44,existing,488.6645963188258,30,60,35,102,existing,720.0749512367438,30,61,35,103,existing,676.9861917581052
31,31,2,36,29,allocated,50.92364034837203,31,2,36,222,allocated,132.95978271810446,31,2,36,29,allocated,50.92364034837203,31,2,36,29,allocated,50.92364034837203,31,63,36,54,existing,657.1580342217844,31,64,36,228,existing,964.5586863802705,31,68,36,228,existing,964.5586863802705,31,69,36,161,existing,1272.895842066196,31,65,36,44,existing,1172.7984777395704,31,17,36,113,allocated,1174.5011741793498,31,22,36,150,allocated,1069.6451508374494,31,66,36,259,existing,1319.2225924856486,31,70,36,13,existing,1308.372562806832
32,32,2,38,29,allocated,131.86938974356954,32,2,38,222,allocated,315.75281281004607,32,2,38,29,allocated,131.86938974356954,32,2,38,29,allocated,131.86938974356954,32,63,38,54,existing,839.9510643137261,32,65,38,44,existing,990.0054476476289,32,22,38,150,allocated,886.8521207455078,32,69,38,161,existing,1090.1028119742546,32,17,38,113,allocated,991.7081440874083,32,68,38,228,existing,1147.351716472212,32,70,38,13,existing,1125.5795327148905,32,58,38,242,existing,1249.9272853750963,32,64,38,228,existing,1147.351716472212
33,33,44,39,150,existing,347.749560755873,33,44,39,177,allocated,349.1387148567531,33,44,39,150,allocated,347.749560755873,33,22,39,150,allocated,347.749560755873,33,65,39,44,existing,450.90288765799414,33,17,39,113,allocated,452.60558409777354,33,69,39,161,existing,551.0002519846199,33,70,39,13,existing,586.4769727252558,33,62,39,104,existing,750.8495055152518,33,59,39,15,existing,787.2593819270389,33,58,39,242,existing,710.8247253854615,33,67,39,155,existing,819.1361563427993,33,2,39,29,allocated,788.4762727801647
34,34,44,40,150,existing,288.9973992323928,34,44,40,177,allocated,290.3865533332729,34,44,40,150,allocated,288.9973992323928,34,22,40,150,allocated,288.9973992323928,34,65,40,44,existing,392.15072613451395,34,69,40,161,existing,492.2480904611398,34,17,40,113,allocated,393.8534225742934,34,70,40,13,existing,527.7248112017757,34,62,40,104,existing,692.0973439917717,34,59,40,15,existing,728.5072204035588,34,58,40,242,existing,652.0725638619814,34,2,40,29,allocated,729.7241112566844,34,67,40,155,existing,877.8883178662794
35,35,21,41,149,allocated,202.1636702757537,35,21,41,46,allocated,238.77537041870806,35,21,41,149,allocated,202.1636702757537,35,67,41,155,existing,317.56037837773675,35,60,41,102,existing,447.55462994482684,35,62,41,104,existing,589.133246237974,35,58,41,242,existing,589.1467952185926,35,64,41,228,existing,615.6896907935229,35,68,41,228,existing,615.6896907935229,35,61,41,103,existing,780.5284327528609,35,66,41,259,existing,639.1359047012843,35,59,41,15,existing,782.6362682570613,35,70,41,13,existing,887.9361737236493
36,36,21,42,149,allocated,302.49221574719303,36,21,42,46,allocated,339.1039158901474,36,21,42,149,allocated,302.49221574719303,36,60,42,102,existing,347.2260844733876,36,67,42,155,existing,417.888923849176,36,62,42,104,existing,488.8047007665347,36,58,42,242,existing,488.81824974715323,36,61,42,103,existing,680.1998872814215,36,68,42,228,existing,716.0182362649623,36,59,42,15,existing,682.307722785622,36,64,42,228,existing,716.0182362649623,36,70,42,13,existing,787.6076282522099,36,66,42,259,existing,739.4644501727237
37,37,45,43,44,existing,89.38354885495535,37,45,43,177,allocated,191.14772165619638,37,45,43,44,allocated,89.38354885495535,37,65,43,44,existing,89.38354885495535,37,69,43,161,existing,228.98525997926134,37,17,43,113,allocated,266.4598049912044,37,70,43,13,existing,264.46198071989716,37,58,43,242,existing,528.3247232110076,37,22,43,150,allocated,275.8659567689153,37,62,43,104,existing,530.7313640159805,37,59,43,15,existing,465.2443899216804,37,61,43,103,existing,722.1265505308672,37,60,43,102,existing,802.8334493343234
38,38,45,44,44,existing,0.0,38,45,44,177,allocated,101.76417280124105,38,45,44,44,allocated,0.0,38,65,44,44,existing,0.0,38,22,44,150,allocated,186.48240791395995,38,70,44,13,existing,353.84552957485255,38,69,44,161,existing,318.3688088342167,38,17,44,113,allocated,355.84335384615974,38,59,44,15,existing,554.6279387766358,38,58,44,242,existing,617.708272065963,38,62,44,104,existing,620.1149128709358,38,60,44,102,existing,892.2169981892787,38,61,44,103,existing,811.5100993858225
39,39,50,45,66,existing,97.8380989161296,39,50,45,46,allocated,172.79960444747806,39,50,45,95,allocated,84.11753214598404,39,68,45,228,existing,253.4335746125431,39,64,45,228,existing,253.4335746125431,39,63,45,54,existing,560.8342267710291,39,67,45,155,existing,540.5400082745517,39,66,45,259,existing,573.1601387300543,39,62,45,104,existing,994.9505949051304,39,60,45,102,existing,859.129604811013,39,58,45,242,existing,994.9641438857489,39,61,45,103,existing,1186.3457814200171,39,59,45,15,existing,1188.4536169242176
40,40,21,46,149,allocated,252.34369572509075,40,21,46,46,allocated,0.0,40,21,46,46,allocated,0.0,40,67,46,155,existing,367.74040382707375,40,68,46,228,existing,376.91432037481485,40,66,46,259,existing,400.3605342825762,40,64,46,228,existing,376.91432037481485,40,58,46,242,existing,822.1645394382708,40,63,46,54,existing,676.8319360222306,40,60,46,102,existing,686.330000363535,40,62,46,104,existing,822.1509904576524,40,59,46,15,existing,1015.6540124767396,40,61,46,103,existing,1013.5461769725391
41,41,54,47,47,existing,0.0,41,54,47,202,existing,495.5810562041689,41,54,47,47,allocated,0.0,41,59,47,15,existing,194.08351623069302,41,62,47,104,existing,198.12855003905761,41,70,47,13,existing,250.0036479849111,41,58,47,242,existing,199.20804539605288,41,17,47,113,allocated,413.9012526528742,41,60,47,102,existing,472.6237271817549,41,69,47,161,existing,285.48036872554695,41,61,47,103,existing,389.52373655394445,41,22,47,150,allocated,597.0364366574915,41,65,47,44,existing,603.8491775597636
42,42,54,48,47,existing,90.45014632417885,42,54,48,202,existing,405.13090987999004,42,54,48,48,allocated,0.0,42,59,48,15,existing,284.53366255487185,42,62,48,104,existing,288.5786963632365,42,70,48,13,existing,340.45379430909,42,58,48,242,existing,289.6581917202317,42,60,48,102,existing,563.0738735059338,42,61,48,103,existing,479.9738828781233,42,69,48,161,existing,375.93051504972584,42,17,48,113,allocated,504.3513989770531,42,65,48,44,existing,694.2993238839426,42,22,48,150,allocated,687.4865829816704
43,43,48,49,176,existing,55.8561825840143,43,48,49,46,allocated,301.7409984255249,43,48,49,175,allocated,256.836826276425,43,64,49,228,existing,122.81830044912721,43,68,49,228,existing,122.81830044912721,43,66,49,259,existing,286.97362066715857,43,67,49,155,existing,366.94385420372004,43,58,49,242,existing,817.8546076430697,43,63,49,54,existing,375.09093759670566,43,60,49,102,existing,988.0709987890598,43,62,49,104,existing,850.9810551100489,43,61,49,103,existing,1042.3762416249356,43,59,49,15,existing,1012.4371250191522
44,44,48,50,176,existing,201.26062368243336,44,48,50,57,existing,407.367826368236,44,48,50,175,allocated,114.34688490874419,44,63,50,54,existing,238.99595103832638,44,64,50,228,existing,268.22274154754626,44,66,50,259,existing,432.3780617655776,44,68,50,228,existing,268.22274154754626,44,58,50,242,existing,963.2590487414888,44,62,50,104,existing,996.385496208468,44,67,50,155,existing,512.3482953021391,44,2,50,29,allocated,947.0378155680241,44,69,50,161,existing,1036.3218276212328,44,70,50,13,existing,1071.7985483618686
45,45,43,51,168,existing,231.3010838767948,45,43,51,249,existing,116.54525461923652,45,43,51,242,existing,211.28191932159038,45,58,51,242,existing,211.28191932159038,45,62,51,104,existing,251.3066994513807,45,67,51,155,existing,277.6775003919946,45,66,51,259,existing,319.5990676543208,45,60,51,102,existing,485.7906454449061,45,70,51,13,existing,511.16434216426086,45,61,51,103,existing,442.70188596626747,45,59,51,15,existing,405.86443669767283,45,69,51,161,existing,514.1075187153046,45,17,51,113,allocated,623.8498111038134
46,46,44,52,150,existing,471.74499910503226,46,44,52,177,allocated,387.02676399231336,46,44,52,177,allocated,387.02676399231336,46,22,52,150,allocated,471.74499910503226,46,65,52,44,existing,488.7909367935544,46,17,52,113,allocated,654.8801831096496,46,69,52,161,existing,783.3010670369767,46,62,52,104,existing,1085.0471710736958,46,58,52,242,existing,1067.4480748918727,46,59,52,15,existing,1019.5601969793959,46,70,52,13,existing,818.7777877776126,46,61,52,103,existing,1276.4423575885826,46,2,52,29,allocated,1153.4754381118225
