,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_restaurant,assign_to_var_id_restaurant,assign_from_node_id_restaurant,assign_to_node_id_restaurant,assign_type_restaurant,dist_restaurant,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school
17,17,49,19,260,allocated,461.1983087892449,17,49,19,91,allocated,500.07703273416155,17,49,19,249,allocated,546.0618303616495
18,18,49,20,260,allocated,472.0382792831009,18,49,20,91,allocated,489.2370622403055,18,49,20,249,allocated,535.2218598677935
19,19,78,22,419,existing,981.1502594689932,19,78,22,311,allocated,552.8792605792634,19,78,22,189,existing,481.9156226194321
20,20,76,23,106,existing,425.46062824624414,20,76,23,91,allocated,429.96454013235586,20,76,23,401,existing,503.04227648043377
21,21,80,25,284,existing,650.0329576682157,21,80,25,91,allocated,315.30012278621365,21,80,25,10,existing,284.6752997803542
22,22,79,26,256,existing,627.9182654581837,22,79,26,91,allocated,234.5976737020773,22,79,26,10,existing,203.97285069621785
23,23,25,27,145,allocated,636.1756977886016,23,25,27,27,existing,0.0,23,25,27,277,existing,837.0250409517898
24,24,77,29,368,existing,422.87253252850934,24,77,29,419,existing,615.9909876649763,24,77,29,277,existing,312.7175760937288
25,25,78,30,419,existing,649.1962299664573,25,78,30,419,existing,649.1962299664573,25,78,30,56,allocated,360.0697368747401
26,26,74,32,252,existing,524.5788564180867,26,74,32,68,allocated,387.50242585855244,26,74,32,252,allocated,524.5788564180867
27,27,76,33,106,existing,196.5144420661661,27,76,33,68,allocated,720.4272563356257,27,76,33,252,allocated,275.50239163485315
28,28,76,34,106,existing,296.8995990870238,28,76,34,91,allocated,703.8366952148934,28,76,34,252,allocated,375.8875486557108
29,29,57,35,319,allocated,160.78476383732738,29,57,35,311,allocated,640.1515956531132,29,57,35,189,existing,543.4079819059779
30,30,57,36,319,allocated,257.7975671108707,30,57,36,311,allocated,543.1387923795698,30,57,36,189,existing,446.3951786324345
31,31,76,37,106,existing,597.2033121560721,31,76,37,91,allocated,672.8176417714968,31,76,37,252,allocated,676.1912617247591
32,32,76,38,106,existing,605.9345240014018,32,76,38,91,allocated,664.0864299261673,32,76,38,252,allocated,684.9224735700888
33,33,57,39,319,allocated,239.76972078612394,33,57,39,91,allocated,813.0517189627894,33,57,39,10,existing,568.8520393247934
34,34,57,40,319,allocated,162.75851605729574,34,57,40,91,allocated,736.0405142339612,34,57,40,10,existing,491.84083459596513
35,35,49,41,260,allocated,375.5211817158368,35,49,41,91,allocated,360.5463255425327,35,49,41,249,allocated,406.5311231700208
36,36,49,42,260,allocated,446.12232462829974,36,49,42,91,allocated,431.14746845499565,36,49,42,249,allocated,477.13226608248374
37,37,49,43,260,allocated,407.53914588756226,37,49,43,91,allocated,553.7361956358442,37,49,43,249,allocated,599.7209932633322
38,38,49,44,260,allocated,447.14941748781877,38,49,44,91,allocated,514.1259240355877,38,49,44,249,allocated,560.1107216630757
39,39,49,45,260,allocated,284.7547065906621,39,49,45,91,allocated,646.0060704496875,39,49,45,249,allocated,326.23865047197296
40,40,49,46,260,allocated,450.3764084409503,40,49,46,91,allocated,480.38436859939935,40,49,46,249,allocated,160.61694862168486
41,41,57,47,319,allocated,451.4405157563581,41,57,47,311,allocated,383.170274123382,41,57,47,311,existing,383.170274123382
42,42,57,48,319,allocated,314.41373796726384,42,57,48,311,allocated,520.1970519124761,42,57,48,189,existing,503.0113494888277
43,43,80,50,284,existing,549.961309969905,43,80,50,91,allocated,514.4773112852913,43,80,50,401,existing,256.2458070093133
44,44,57,51,319,allocated,544.4599346056966,44,57,51,311,allocated,525.619188429927,44,57,51,311,existing,525.619188429927
45,45,57,52,319,allocated,532.6031005525141,45,57,52,311,allocated,537.4760224831095,45,57,52,311,existing,537.4760224831095
46,46,77,53,368,existing,187.13168114936386,46,77,53,419,existing,380.2501362858309,46,77,53,56,allocated,378.7883752199265
47,47,78,55,419,existing,605.1838672338048,47,78,55,419,existing,605.1838672338048,47,78,55,56,allocated,316.0573741420875
48,48,78,56,419,existing,483.9845512040095,48,78,56,419,existing,483.9845512040095,48,78,56,56,allocated,0.0
49,49,78,58,419,existing,640.3438217355917,49,78,58,419,existing,640.3438217355917,49,78,58,56,allocated,156.35927053158213
50,50,78,61,419,existing,655.6269288028049,50,78,61,419,existing,655.6269288028049,50,78,61,56,allocated,171.6423775987953
51,51,78,62,419,existing,688.0793815006436,51,78,62,419,existing,688.0793815006436,51,78,62,56,allocated,204.09483029663411
52,52,78,63,419,existing,745.5892376457655,52,78,63,311,allocated,717.5526330287215,52,78,63,56,allocated,456.4627445540482
53,53,78,64,419,existing,814.1372669497916,53,78,64,311,allocated,596.924638333351,53,78,64,56,allocated,567.3138805478116
54,54,76,65,106,existing,179.5627369029954,54,76,65,91,allocated,615.4091047712294,54,76,65,252,allocated,461.30947807220707
55,55,76,66,106,existing,279.893920491267,55,76,66,91,allocated,511.1084083373856,55,76,66,252,allocated,561.6406616604787
56,56,57,67,319,allocated,542.5981622299613,56,57,67,91,allocated,349.3779713494301,56,57,67,10,existing,105.17829171143403
57,57,74,68,252,existing,444.92486470077256,57,74,68,68,allocated,0.0,57,74,68,157,existing,321.11615385674554
58,58,74,69,252,existing,500.3459745971361,58,74,69,68,allocated,55.42110989636353,58,74,69,157,existing,376.5372637531091
59,59,57,70,319,allocated,521.1057517348121,59,57,70,91,allocated,644.0833738848492,59,57,70,249,allocated,324.3159539071346
60,60,57,71,319,allocated,445.9670323462319,60,57,71,91,allocated,568.944654496269,60,57,71,249,allocated,249.17723451855446
61,61,80,72,284,existing,219.36593643801237,61,80,72,419,existing,560.8550273424822,61,80,72,401,existing,441.4461557282871
62,62,78,73,419,existing,614.0127374555613,62,78,73,311,allocated,231.69669446212947,62,78,73,311,existing,231.69669446212947
63,63,78,74,419,existing,577.0514529384973,63,78,74,311,allocated,194.73540994506556,63,78,74,311,existing,194.73540994506556
64,64,74,75,252,existing,547.325896579707,64,74,75,68,allocated,267.04591058772127,64,74,75,157,existing,221.2784007396524
65,65,74,76,252,existing,333.03058788828747,65,74,76,68,allocated,481.3412192791408,65,74,76,252,allocated,333.03058788828747
66,66,78,85,419,existing,859.6794205362112,66,78,85,311,allocated,386.6604535661355,66,78,85,189,existing,355.3259202922794
67,67,78,86,419,existing,920.2217789086405,67,78,86,311,allocated,416.5912392273485,67,78,86,189,existing,270.3588142842255
68,68,25,87,145,allocated,509.3682737564701,68,25,87,68,allocated,822.19393508308,68,25,87,157,existing,501.0777812263344
69,69,25,88,145,allocated,526.9936183594601,69,25,88,68,allocated,839.81927968607,69,25,88,157,existing,518.7031258293244
70,70,80,89,284,existing,504.0210518267026,70,80,89,91,allocated,613.9320779550077,70,80,89,401,existing,156.79104033959692
71,71,49,91,260,allocated,736.0675072583696,71,49,91,91,allocated,0.0,71,49,91,10,existing,244.19967963799604
72,72,25,92,145,allocated,503.14567080604866,72,25,92,68,allocated,509.6769402057224,72,25,92,157,existing,190.70160534156884
73,73,25,93,145,allocated,567.42775004037,73,25,93,68,allocated,447.535679963993,73,25,93,157,existing,126.41952610724746
74,74,25,95,145,allocated,866.6255649890772,74,25,95,68,allocated,601.9494302092722,74,25,95,157,existing,554.4719621775812
75,75,25,96,145,allocated,638.8946042222799,75,25,96,68,allocated,373.9280067894912,75,25,96,157,existing,326.45053875780013
76,76,25,97,145,allocated,347.449788171305,76,25,97,68,allocated,660.2754494979149,76,25,97,157,existing,339.15929564116936
77,77,25,98,145,allocated,533.8228063299176,77,25,98,68,allocated,473.86692162878796,77,25,98,157,existing,152.75076777204242
78,78,74,99,252,existing,628.3666965531797,78,74,99,68,allocated,183.4418318524072,78,74,99,157,existing,137.67432200433836
79,79,76,100,106,existing,377.9815017199338,79,76,100,91,allocated,413.0208271087188,79,76,100,10,existing,657.2205067467148
80,80,76,101,106,existing,475.2149903415957,80,76,101,91,allocated,315.78733848705696,80,76,101,10,existing,559.987018125053
81,81,25,102,145,allocated,448.1681065213428,81,25,102,27,existing,786.6156828787668,81,25,102,277,existing,397.8060226683384
82,82,25,103,145,allocated,463.1865269892551,82,25,103,27,existing,801.6341033466792,82,25,103,277,existing,411.1577188461435
83,83,57,104,319,allocated,388.11983929396587,83,57,104,91,allocated,504.85059213536175,83,57,104,10,existing,260.6509124973657
84,84,57,105,319,allocated,288.206771545041,84,57,105,91,allocated,610.5922587462159,84,57,105,10,existing,366.3925791082198
85,85,76,106,106,existing,0.0,85,76,106,68,allocated,726.6716058699842,85,76,106,252,allocated,281.74674116921165
86,86,75,107,347,existing,108.0970078552643,86,75,107,68,allocated,589.1290169608138,86,75,107,252,allocated,144.20415226004124
87,87,78,111,419,existing,742.2108925936311,87,78,111,311,allocated,524.9982639771905,87,78,111,189,existing,512.6207305847922
88,88,79,113,256,existing,324.1441584478665,88,79,113,311,allocated,368.6384809605398,88,79,113,311,existing,368.6384809605398
89,89,78,115,419,existing,323.62735958339084,89,78,115,419,existing,323.62735958339084,89,78,115,311,existing,448.159503300172
90,90,78,116,419,existing,962.8727336043886,90,78,116,311,allocated,489.85376663431293,90,78,116,189,existing,418.8901286744817
91,91,80,117,284,existing,503.91441754134195,91,80,117,91,allocated,461.41866291308725,91,80,117,10,existing,430.79383990722783
92,92,80,118,284,existing,482.8830368733908,92,80,118,91,allocated,533.747302564892,92,80,118,10,existing,503.1224795590326
93,93,78,120,419,existing,812.2499307904861,93,78,120,311,allocated,473.9162256617934,93,78,120,189,existing,442.5816923879373
94,94,78,121,419,existing,855.1624459729561,94,78,121,311,allocated,516.8287408442634,94,78,121,189,existing,485.4942075704073
95,95,78,123,419,existing,236.81405590745896,95,78,123,419,existing,236.81405590745896,95,78,123,56,allocated,247.17049529655054
96,96,74,124,252,existing,323.8485042186917,96,74,124,68,allocated,186.7720736591574,96,74,124,252,allocated,323.8485042186917
97,97,76,126,106,existing,395.295455369194,97,76,126,91,allocated,605.4408389327232,97,76,126,252,allocated,474.2834049378811
98,98,49,127,260,allocated,251.09828699471046,98,49,127,91,allocated,609.1204662723769,98,49,127,249,allocated,655.1052638998649
99,99,49,128,260,allocated,463.43350436400294,99,49,128,91,allocated,448.4586481906989,99,49,128,249,allocated,494.4434458181869
100,100,49,129,260,allocated,480.3765083668591,100,49,129,91,allocated,465.40165219355504,100,49,129,249,allocated,511.38644982104313
101,101,75,130,347,existing,264.64646335653794,101,75,130,68,allocated,579.1963743482121,101,75,130,252,allocated,289.4843260065271
102,102,25,131,145,allocated,291.85958361399025,102,25,131,419,existing,800.2978496539189,102,25,131,157,existing,507.3773464306767
103,103,25,132,145,allocated,235.52790564263677,103,25,132,419,existing,743.9661716825655,103,25,132,157,existing,451.0456684593232
104,104,76,133,106,existing,52.6085816733875,104,76,133,91,allocated,738.3937471552651,104,76,133,252,allocated,334.35532284259915
105,105,76,134,106,existing,149.88559129499475,105,76,134,91,allocated,641.1167375336579,105,76,134,252,allocated,431.6323324642064
106,106,74,135,252,existing,626.7283489950305,106,74,135,68,allocated,900.5727661927627,106,74,135,252,allocated,626.7283489950305
107,107,74,136,252,existing,533.4994930979686,107,74,136,68,allocated,833.8596323277873,107,74,136,252,allocated,533.4994930979686
108,108,57,137,319,allocated,464.74750425350896,108,57,137,311,allocated,369.863285626231,108,57,137,311,existing,369.863285626231
109,109,77,138,368,existing,188.9067847459687,109,77,138,419,existing,382.0252398824357,109,77,138,277,existing,597.5589010080623
110,110,77,139,368,existing,161.1994078064824,110,77,139,419,existing,354.31786294294943,110,77,139,277,existing,619.5574466497428
111,111,25,140,145,allocated,108.1097341463392,111,25,140,27,existing,739.8112351699909,111,25,140,277,existing,198.57083032163587
112,112,25,141,145,allocated,211.78314354578453,112,25,141,419,existing,800.5738733648813,112,25,141,277,existing,94.89742092219053
113,113,25,142,145,allocated,318.563118939947,113,25,142,419,existing,704.0628312102501,113,25,142,277,existing,409.0242151152437
114,114,25,143,145,allocated,251.8116662224491,114,25,143,419,existing,637.3113784927523,114,25,143,277,existing,342.27276239774574
115,115,25,144,145,allocated,25.410923342951374,115,25,144,27,existing,657.1124243666032,115,25,144,277,existing,281.26964112502367
116,116,25,145,145,allocated,0.0,116,25,145,27,existing,636.1756977886016,116,25,145,277,existing,306.68056446797505
117,117,25,146,145,allocated,185.64354454331647,117,25,146,419,existing,694.0818105832451,117,25,146,277,existing,492.3241090112915
118,118,57,148,319,allocated,974.8329810232932,118,57,148,311,allocated,554.9580062467018,118,57,148,189,existing,353.7858890620929
119,119,76,149,106,existing,105.47847542327898,119,76,149,91,allocated,710.8487139264879,119,76,149,252,allocated,366.53835827774026
120,120,76,150,106,existing,156.3329932697647,120,76,150,91,allocated,638.6388484044601,120,76,150,252,allocated,438.07973443897635
121,121,80,151,284,existing,598.6701498116261,121,80,151,91,allocated,649.5344155031273,121,80,151,10,existing,618.9095924972679
122,122,79,152,256,existing,546.5770743347568,122,79,152,91,allocated,686.105792857353,122,79,152,10,existing,642.6311636833987
123,123,25,154,145,allocated,554.724712649544,123,25,154,27,existing,893.1722890069681,123,25,154,277,existing,319.6195331858546
124,124,25,155,145,allocated,396.90715731395807,124,25,155,419,existing,615.4498595967077,124,25,155,277,existing,90.22659284598302
125,125,77,156,368,existing,78.92441597055908,125,77,156,419,existing,272.0428711070261,125,77,156,277,existing,433.63358133566464
126,126,25,157,145,allocated,686.57357410196,126,25,157,68,allocated,321.11615385674554,126,25,157,157,existing,0.0
127,127,25,158,145,allocated,172.03788567606523,127,25,158,27,existing,510.4854620334894,127,25,158,277,existing,326.53957891830055
128,128,80,159,284,existing,550.2444350213704,128,80,159,91,allocated,462.6696865903337,128,80,159,10,existing,477.12385738725624
129,129,80,161,284,existing,227.23629028007582,129,80,161,419,existing,568.7253811845457,129,80,161,401,existing,449.31650957035055
130,130,25,163,145,allocated,228.98142896261405,130,25,163,27,existing,407.1942688259876,130,25,163,277,existing,535.6619934305891
131,131,76,164,106,existing,534.5137682143043,131,76,164,91,allocated,256.48856061434833,131,76,164,10,existing,500.6882402523444
132,132,76,165,106,existing,588.5528950507933,132,76,165,91,allocated,202.44943377785938,132,76,165,10,existing,446.6491134158554
133,133,79,166,256,existing,417.629483423436,133,79,166,311,allocated,280.5748939696476,133,79,166,311,existing,280.5748939696476
134,134,74,167,252,existing,291.0006476301534,134,74,167,68,allocated,153.92421707061914,134,74,167,252,allocated,291.0006476301534
135,135,76,168,106,existing,174.3374140148729,135,76,168,91,allocated,616.6649148137797,135,76,168,252,allocated,456.0841551840846
136,136,57,169,319,allocated,600.3815577918681,136,57,169,311,allocated,200.5548016985724,136,57,169,311,existing,200.5548016985724
137,137,57,170,319,allocated,439.13261171055865,137,57,170,311,allocated,361.80374777988186,137,57,170,189,existing,265.0601340327466
138,138,74,171,252,existing,203.7263394828729,138,74,171,68,allocated,500.09147248014904,138,74,171,252,allocated,203.7263394828729
139,139,57,173,319,allocated,327.37489534201484,139,57,173,311,allocated,524.7210095140514,139,57,173,311,existing,524.7210095140514
140,140,76,176,106,existing,454.63397440235235,140,76,176,91,allocated,546.1023198995649,140,76,176,252,allocated,533.6219239710395
141,141,57,177,319,allocated,453.11960796838645,141,57,177,91,allocated,438.85652561100494,141,57,177,10,existing,194.65684597300884
142,142,57,178,319,allocated,332.2729320176497,142,57,178,311,allocated,728.1308168235481,142,57,178,189,existing,714.8961500863002
143,143,57,179,319,allocated,320.86611846331067,143,57,179,311,allocated,716.7240032692091,143,57,179,189,existing,703.4893365319612
144,144,49,180,260,allocated,176.883762931325,144,49,180,91,allocated,867.6199058263571,144,49,180,249,allocated,547.8524858486426
145,145,49,181,260,allocated,104.35337334771441,145,49,181,91,allocated,795.0895162427464,145,49,181,249,allocated,475.322096265032
146,146,78,182,419,existing,415.27529737495774,146,78,182,419,existing,415.27529737495774,146,78,182,56,allocated,126.14880428324052
147,147,78,187,419,existing,140.9449116973067,147,78,187,419,existing,140.9449116973067,147,78,187,56,allocated,395.02325452969313
148,148,78,188,419,existing,32.465649930429024,148,78,188,419,existing,32.465649930429024,148,78,188,56,allocated,503.50251629657083
149,149,57,189,319,allocated,704.1927457433053,149,57,189,311,allocated,305.4724570859731,149,57,189,189,existing,0.0
150,150,57,190,319,allocated,881.7022018306352,150,57,190,311,allocated,482.9819131733031,150,57,190,189,existing,177.50945608733
151,151,57,191,319,allocated,345.56079746651096,151,57,191,311,allocated,724.5183255691127,151,57,191,311,existing,724.5183255691127
152,152,79,192,256,existing,278.3163646840093,152,79,192,311,allocated,457.2403561393451,152,79,192,311,existing,457.2403561393451
153,153,79,193,256,existing,319.0324849349055,153,79,193,311,allocated,416.5242358884489,153,79,193,311,existing,416.5242358884489
154,154,74,194,252,existing,585.6439051167549,154,74,194,68,allocated,448.5674745572207,154,74,194,252,allocated,585.6439051167549
155,155,74,195,252,existing,569.4788184960584,155,74,195,68,allocated,537.718808569073,155,74,195,252,allocated,569.4788184960584
156,156,74,196,252,existing,501.93911085229075,156,74,196,68,allocated,470.17910092530536,156,74,196,252,allocated,501.93911085229075
157,157,74,197,252,existing,416.47635130603936,157,74,197,68,allocated,384.716341379054,157,74,197,252,allocated,416.47635130603936
158,158,57,198,319,allocated,418.8925204854353,158,57,198,311,allocated,398.4754700627444,158,57,198,311,existing,398.4754700627444
159,159,57,199,319,allocated,346.7413857595704,159,57,199,311,allocated,454.1949737308701,159,57,199,189,existing,357.45135998373485
160,160,49,200,260,allocated,441.6487789890478,160,49,200,91,allocated,294.4187282693217,160,49,200,249,allocated,340.4035258968098
161,161,49,201,260,allocated,580.6881905380308,161,49,201,91,allocated,325.771591262872,161,49,201,249,allocated,201.3641143478268
162,162,49,202,260,allocated,518.0468360863435,162,49,202,91,allocated,412.71394095400615,162,49,202,249,allocated,92.9465209762916
163,163,25,208,145,allocated,364.14511467503024,163,25,208,27,existing,272.0305831135714,163,25,208,277,existing,670.8256791430052
164,164,78,209,419,existing,622.4029149268192,164,78,209,311,allocated,149.3839479567436,164,78,209,311,existing,149.3839479567436
165,165,80,210,284,existing,535.2390959776543,165,80,210,91,allocated,645.1501221059594,165,80,210,401,existing,125.57299618864518
166,166,76,212,106,existing,685.1999303283429,166,76,212,91,allocated,404.13582140907687,166,76,212,10,existing,373.5109984032174
167,167,76,213,106,existing,584.8977553197344,167,76,213,91,allocated,676.366100816947,167,76,213,252,allocated,663.8857048884214
168,168,57,214,319,allocated,358.33186271427,168,57,214,91,allocated,656.5798241282309,168,57,214,249,allocated,336.8124041505164
169,169,57,215,319,allocated,282.70669482959005,169,57,215,91,allocated,609.2694387498013,169,57,215,10,existing,365.06975911180524
170,170,78,216,419,existing,784.3000358734068,170,78,216,311,allocated,756.2634312563629,170,78,216,56,allocated,495.1735427816896
171,171,78,217,419,existing,82.78380706293717,171,78,217,419,existing,82.78380706293717,171,78,217,56,allocated,401.20074414107233
172,172,74,218,252,existing,477.85179191706646,172,74,218,68,allocated,340.7753613575322,172,74,218,252,allocated,477.85179191706646
173,173,74,219,252,existing,379.6634437271508,173,74,219,68,allocated,242.58701316761653,173,74,219,252,allocated,379.6634437271508
174,174,74,220,252,existing,459.3741270623816,174,74,220,68,allocated,99.06899467260823,174,74,220,157,existing,420.1851485293538
175,175,74,222,252,existing,337.051426458151,175,74,222,68,allocated,741.0502649396824,175,74,222,252,allocated,337.051426458151
176,176,76,223,106,existing,278.94695310486156,176,76,223,91,allocated,518.9813038389223,176,76,223,252,allocated,560.6936942740732
177,177,76,224,106,existing,529.1096971914063,177,76,224,91,allocated,620.5780426886188,177,76,224,252,allocated,608.0976467600933
178,178,49,225,260,allocated,372.1259064497404,178,49,225,91,allocated,569.927670513164,178,49,225,249,allocated,615.912468140652
179,179,49,226,260,allocated,386.15334361295686,179,49,226,91,allocated,575.1219979104495,179,49,226,249,allocated,621.1067955379375
180,180,49,227,260,allocated,335.7869237028501,180,49,227,91,allocated,533.5886877662737,180,49,227,249,allocated,579.5734853937616
181,181,49,228,260,allocated,345.6578384443018,181,49,228,91,allocated,543.4596025077253,181,49,228,249,allocated,589.4444001352133
182,182,57,229,319,allocated,652.4295812229408,182,57,229,311,allocated,253.70929256560862,182,57,229,189,existing,51.76316452036447
183,183,57,230,319,allocated,532.4624735279297,183,57,230,311,allocated,373.67640026061974,183,57,230,189,existing,171.7302722153756
184,184,25,231,145,allocated,331.6244154587031,184,25,231,419,existing,605.5315219891406,184,25,231,277,existing,422.0855116339997
185,185,74,232,252,existing,679.4674076892768,185,74,232,68,allocated,542.3909771297425,185,74,232,252,allocated,679.4674076892768
186,186,74,233,252,existing,564.8906578385918,186,74,233,68,allocated,427.81422727905755,186,74,233,252,allocated,564.8906578385918
187,187,78,234,419,existing,570.241576204861,187,78,234,419,existing,570.241576204861,187,78,234,56,allocated,86.25702500085147
188,188,78,236,419,existing,599.6574421277086,188,78,236,419,existing,599.6574421277086,188,78,236,56,allocated,115.67289092369907
189,189,78,237,419,existing,647.9204285365754,189,78,237,419,existing,647.9204285365754,189,78,237,56,allocated,163.93587733256592
190,190,78,238,419,existing,670.5049328763241,190,78,238,419,existing,670.5049328763241,190,78,238,56,allocated,186.52038167231456
191,191,78,239,419,existing,647.2505484391714,191,78,239,311,allocated,264.93450544573966,191,78,239,311,existing,264.93450544573966
192,192,74,240,252,existing,642.3950948197016,192,74,240,68,allocated,505.31866426016745,192,74,240,252,allocated,642.3950948197016
193,193,74,241,252,existing,672.6414839208819,193,74,241,68,allocated,535.5650533613477,193,74,241,252,allocated,672.6414839208819
194,194,57,242,319,allocated,483.81343945827643,194,57,242,311,allocated,368.2824653977898,194,57,242,311,existing,368.2824653977898
195,195,74,244,252,existing,367.78891094500364,195,74,244,68,allocated,336.02890101801825,195,74,244,252,allocated,367.78891094500364
196,196,74,245,252,existing,253.62649296192734,196,74,245,68,allocated,450.1913190010946,196,74,245,252,allocated,253.62649296192734
197,197,25,246,145,allocated,324.63788361508074,197,25,246,68,allocated,683.0518443436248,197,25,246,157,existing,361.93569048687925
198,198,79,247,256,existing,503.7003562958648,198,79,247,91,allocated,643.2290748184611,198,79,247,10,existing,599.7544456445066
199,199,79,248,256,existing,555.0213460385493,199,79,248,91,allocated,694.5500645611454,199,79,248,10,existing,651.075435387191
200,200,49,249,260,allocated,579.6754696127464,200,49,249,91,allocated,319.76741997771455,200,49,249,249,allocated,0.0
201,201,74,252,252,existing,0.0,201,74,252,68,allocated,444.92486470077256,201,74,252,252,allocated,0.0
202,202,74,253,252,existing,262.3298794128716,202,74,253,68,allocated,552.0419277545566,202,74,253,252,allocated,262.3298794128716
203,203,76,254,106,existing,553.2458146476558,203,76,254,91,allocated,447.4904796542614,203,76,254,252,allocated,632.2337642163429
204,204,76,255,106,existing,521.1658899337698,204,76,255,91,allocated,361.73823807923105,204,76,255,249,allocated,604.1691087800915
205,205,78,257,419,existing,797.9649749877765,205,78,257,311,allocated,580.7523463713359,205,78,257,56,allocated,551.1415885857964
206,206,25,258,145,allocated,575.7141500148357,206,25,258,27,existing,754.034340317446,206,25,258,157,existing,567.4236574847
207,207,25,259,145,allocated,465.7120294665766,207,25,259,68,allocated,778.5376907931866,207,25,259,157,existing,457.421536936441
208,208,49,260,260,allocated,0.0,208,49,260,91,allocated,736.0675072583696,208,49,260,249,allocated,579.6754696127464
209,209,78,261,419,existing,805.2835709786979,209,78,261,311,allocated,301.65303129740585,209,78,261,311,existing,301.65303129740585
210,210,25,262,145,allocated,539.4686275846421,210,25,262,419,existing,938.4645155593579,210,25,262,277,existing,232.78806311666716
211,211,25,263,145,allocated,555.4641056786736,211,25,263,419,existing,954.4599936533893,211,25,263,277,existing,248.78354121069862
212,212,57,264,319,allocated,530.4195777353423,212,57,264,311,allocated,286.9484128128375,212,57,264,311,existing,286.9484128128375
213,213,49,265,260,allocated,189.0226639903516,213,49,265,91,allocated,547.044843268018,213,49,265,249,allocated,593.029640895506
214,214,74,268,252,existing,598.5420085681083,214,74,268,68,allocated,768.8171168576476,214,74,268,252,allocated,598.5420085681083
215,215,78,270,419,existing,872.7338894011106,215,78,270,419,existing,872.7338894011106,215,78,270,56,allocated,583.6073963093933
216,216,78,271,419,existing,882.9551723107882,216,78,271,311,allocated,544.6214671820954,216,78,271,189,existing,513.2869339082393
217,217,79,272,256,existing,246.32655166670486,217,79,272,311,allocated,489.23016915664954,217,79,272,311,existing,489.23016915664954
218,218,25,278,145,allocated,335.96147179340164,218,25,278,419,existing,676.3955451172642,218,25,278,277,existing,29.280907325426604
219,219,80,281,284,existing,498.4422078258256,219,80,281,91,allocated,549.3064735173268,219,80,281,10,existing,518.6816505114675
220,220,76,282,106,existing,564.3340176252202,220,76,282,91,allocated,406.55423119314685,220,76,282,401,existing,479.6319675412248
221,221,76,283,106,existing,618.3386626187717,221,76,283,91,allocated,299.5961405030983,221,76,283,249,allocated,506.99633609508965
222,222,79,285,256,existing,270.85871047982096,222,79,285,311,allocated,513.7623279697656,222,79,285,10,existing,470.54976295458164
223,223,57,286,319,allocated,336.5882553981541,223,57,286,91,allocated,556.3821760311736,223,57,286,10,existing,312.1824963931775
224,224,49,287,260,allocated,484.6491677903173,224,49,287,91,allocated,476.6261737330891,224,49,287,249,allocated,522.6109713605772
